-0.0802	-0.1786	-0.0648	-0.0149	-0.0416	-0.0567	-0.1491	-0.0407	-0.3207	-0.1663	-0.2413	0.0240	0.0280	-0.0016	0.1267	-0.0760	0.0128	0.2204	0.1736	0.0642	0.0065	-0.0260	0.0753	0.1367	-0.0775	0.0357	-0.0498	0.0894	-0.4238	0.0403	-0.0175	0.0172	-0.0447	0.0154	0.1779	-0.0020	-0.4186	-0.3461	-0.0274	-0.2690	0.0541	-0.0351	0.0688	-0.2223	0.0163	0.0114	0.0839	-0.2345	-0.0162	-0.5786	-0.0104	-0.0344	-0.0458	0.0341	-0.1622	0.1962	0.1461	-0.7026	0.1303	-0.0613	-0.0187	-0.0069	0.0354	0.0592
-0.0376	-0.0304	-0.4722	-0.0323	0.0831	-0.3119	0.0478	-0.0204	-0.1923	-0.1550	-0.1731	-0.1214	-0.0511	-0.1121	0.0620	0.0853	-0.0282	0.2989	0.0221	-0.0131	-0.2492	-0.1695	-0.0221	0.0336	-0.0797	0.2103	-0.1242	0.0403	0.2131	-0.0178	-0.0325	0.2404	-0.1332	-0.0384	0.1583	0.0533	-1.3706	0.1820	0.2137	-0.1452	0.1327	0.0259	-0.0506	-0.0939	-0.0559	0.0032	0.0459	-0.2666	-0.0434	0.0669	0.0467	-0.2285	-0.0716	-0.1310	0.1492	-0.1928	0.1528	-0.0299	0.0934	0.0417	-0.1348	-0.0489	0.0756	0.0651
-0.7709	0.0128	0.2963	0.0797	-0.0920	0.0372	-0.0933	0.2626	-0.0988	-0.1853	0.2206	0.4507	-0.1794	-0.0861	-0.0606	0.1757	-0.1407	-0.0007	-0.1972	0.4728	-0.0279	0.0183	-0.1964	-0.0244	0.1122	-0.0847	-0.2695	0.2035	0.1541	0.0429	-0.1323	0.1096	0.1363	0.7145	0.0983	-0.1974	0.1063	0.0376	0.0801	0.1358	-0.0551	0.2797	-0.2249	0.1664	-0.6187	-0.1452	0.3041	-0.3280	0.0371	-0.9209	0.2219	-0.0470	-1.4477	0.2373	-0.7335	0.0270	-0.0604	-0.3562	0.3157	-0.6655	-0.2065	0.1546	-0.3613	0.2598
0.2203	-0.3808	-0.2753	0.3800	0.2788	-0.1193	-0.3365	-0.4592	-0.2776	-0.2594	0.0111	0.3858	-0.1127	-0.0313	0.2140	0.0432	-0.0698	0.1553	0.0974	0.1336	-0.3567	0.0622	0.0091	0.2883	0.0906	0.2458	-0.3352	-0.1354	-0.8075	0.2988	0.4706	-0.0306	-0.0288	0.1553	-0.6749	0.3222	-0.4476	-0.2299	-1.1226	-0.2578	-0.2559	-0.1609	0.0151	-0.0194	0.3023	-0.0867	-0.2327	-0.3270	-0.2160	-0.2202	-0.1036	-0.2366	-0.3067	0.1165	-0.1532	-0.0616	0.0192	0.3391	-0.3639	-0.0910	-0.1153	1.2472	0.4680	0.1662
-0.1180	-0.2941	-0.0884	0.0208	0.1545	-0.1941	0.0873	0.0646	0.0578	-0.2126	0.0038	0.0306	-0.1675	-1.6733	0.1836	-0.0567	0.0109	0.1090	0.1944	0.3573	0.5806	-0.0862	0.1869	-0.7721	0.1559	0.2052	-0.6064	0.0316	0.2558	0.0650	-0.2267	0.1684	-0.2855	0.2609	0.0631	-0.1333	0.0732	0.0441	-0.0517	-0.1328	0.0751	-0.2394	0.6711	0.0206	0.1609	-0.0631	0.6109	-0.3331	-0.1923	0.1072	-0.0254	-0.1377	-0.1284	-0.1120	0.1781	0.3295	-0.0465	-0.2927	0.1907	0.1759	-0.0225	0.2695	0.3980	0.3223
0.4240	-0.1508	-0.7415	-0.6391	0.3950	-0.1941	-0.0558	0.0746	-0.3549	0.0308	-0.2327	0.0252	-0.0209	0.0006	-0.5817	0.2640	0.2751	0.2105	0.0880	-0.0100	0.3171	1.0484	0.1918	-0.0750	-0.1406	0.1905	-0.0876	-0.0162	0.0728	1.2471	-0.2409	0.3734	-0.1377	0.0016	-0.3118	-0.0164	-0.2741	0.3789	1.4104	-0.1572	-0.2877	-0.0538	-0.0721	0.1338	0.1268	0.2141	0.2038	-0.0661	-0.0237	-0.5679	0.1671	0.0012	-0.2164	0.1756	-0.2837	0.1780	0.3440	-0.2109	-0.1668	0.2379	-0.0329	0.4052	0.2607	-0.0446
0.1677	-0.4899	0.0826	0.3428	-0.3142	-0.2636	0.1037	-0.4721	-0.0542	0.4235	-0.2753	-0.6052	0.3481	0.2151	-0.2904	-0.1898	-1.5379	0.3938	-0.5790	-0.0325	0.3075	-0.0462	0.0359	0.1673	-0.0164	-0.1225	0.0788	0.0600	0.1201	0.2525	-0.0850	0.1124	0.0966	0.0086	-0.0140	0.1503	-0.1518	0.0318	-0.0973	-0.0892	-0.1302	0.0561	0.5458	-0.1205	-0.3991	0.2601	0.1211	-0.3203	-0.3481	1.1736	-0.1740	-0.4665	-0.2474	-1.1076	-1.3556	0.2696	-0.5875	-0.2513	0.3164	-0.0922	-0.1491	0.4070	0.2357	0.3303
1.5111	-0.2445	-0.0586	0.0271	0.0937	-0.0887	-0.2176	-0.1529	-0.7445	-0.0606	-0.1190	-0.0758	0.1393	0.0160	-0.0531	0.2239	-0.0541	0.2928	0.1477	0.0236	-0.0325	-0.0697	-0.1368	-0.0909	0.1040	0.0294	-0.0557	0.0977	0.1196	0.0830	-0.0655	0.0692	-0.1614	-0.0818	-0.0522	-0.2630	-0.1688	0.0768	0.0173	0.0025	-0.0093	0.0346	0.0301	-0.1510	0.2027	0.4074	0.0452	-0.2169	0.2494	-0.0516	0.0343	-0.0535	0.5858	0.1025	0.1196	0.5650	-0.3457	-0.1065	0.4408	0.0299	-0.0934	0.2617	0.1478	0.1007
-0.0710	-0.6154	0.5375	-0.1330	0.0990	0.1728	-0.0302	0.1596	-0.1184	-0.0056	-0.5351	0.0454	-0.3437	-0.6767	-0.0155	0.1314	0.2178	0.1527	-0.0244	0.5270	-0.2171	-0.0988	0.0753	0.1799	0.0157	0.2413	0.1403	0.2061	0.1675	-0.1342	0.1883	0.0760	-0.1662	-0.2350	-1.4566	-0.1537	-0.2050	0.1723	0.0891	-0.2125	0.0853	0.2568	0.0304	-0.9343	-0.4008	-0.1750	0.0379	-0.8600	0.3848	0.0827	-0.2008	0.2416	-0.0371	-0.2283	-0.1743	0.4657	0.2019	-0.0732	0.2083	0.0166	-0.0876	0.2501	0.2319	-1.2778
-0.0787	-0.1903	0.3257	0.2025	0.0507	0.1656	0.0691	-0.1345	-0.0208	-0.1224	-0.0059	0.0265	-0.0841	-0.1132	-0.0937	0.1457	-2.1798	0.4381	-0.4075	0.1310	-0.0095	-0.4043	-0.3071	0.0995	-0.2382	-0.0316	-0.1009	-0.0918	0.0211	-0.5010	-0.3656	0.0603	0.0128	-0.1651	0.0830	-0.2110	-0.4268	-0.2526	1.1953	0.0471	-0.0577	0.0791	-0.1115	0.2939	-0.0523	0.2853	0.2831	-0.4772	-0.5120	-0.4862	-0.1966	0.5578	-0.2080	-0.1737	-0.1615	0.1129	0.3363	-0.4462	0.6367	0.0345	0.4573	0.6073	-0.1157	-0.0116
0.1433	-0.0553	-0.1658	0.1927	-0.2404	-0.0924	0.2499	0.0338	0.3014	-0.5032	0.0774	0.0527	0.1436	-0.0256	-0.0642	-0.0005	-0.0964	0.2225	0.2038	0.0816	0.0438	0.2429	0.1090	-0.5077	-0.0273	0.0802	-0.1375	-0.4288	-0.3184	-0.1809	-0.1710	0.1779	0.0955	0.1802	-0.0646	-0.1611	-0.1396	0.1418	-0.0333	-0.2124	0.0997	0.8062	0.1066	-0.1959	0.5605	-0.0491	-0.0851	-0.0952	0.8354	-0.1515	-0.0694	0.0230	-0.3318	0.1574	0.0287	-0.1218	0.3372	-0.2871	-0.0026	0.2816	-0.2560	-0.0718	-0.1052	-0.0221
-0.1997	0.0702	0.2262	-0.2884	0.0083	-0.5058	-0.8628	-0.1401	-0.5476	1.7103	-0.1048	-0.0441	-0.1353	-0.1102	-0.2521	0.4168	-0.0825	0.2965	0.0489	0.7592	-0.0292	-0.1212	0.1753	-0.2592	0.6506	-0.1265	0.1757	-0.0633	-0.3762	-0.6956	0.5160	0.5198	-0.3686	0.0757	0.1379	-0.7551	0.1220	0.0881	0.0206	-0.5388	-0.2666	0.2219	0.3088	0.1412	0.1208	0.0726	-0.3239	0.2199	0.1860	-1.0253	0.2172	-0.7492	-0.2634	-0.7202	-0.0058	0.0429	-0.0152	-0.0324	-0.1103	0.0328	-0.2314	0.5074	-0.2034	0.4020
0.0018	-0.1614	0.4631	-0.1811	0.0653	0.1222	-0.3095	0.0046	-0.0326	-0.0436	0.0684	-0.2419	-0.1583	-0.3152	-0.0310	0.2121	0.2615	-0.2418	-0.0008	-0.3763	-0.0926	0.4926	0.2199	0.1514	0.2389	-0.2270	0.0389	-0.6324	-0.2280	-0.0517	0.0645	-0.0590	-0.4675	-0.2328	0.2184	0.1536	0.1306	0.0682	-0.0945	0.0295	-0.1311	-0.1013	-0.2381	-0.2960	0.0214	0.1841	0.3511	-0.9971	0.0082	-0.1886	0.0174	0.0519	-0.1576	0.1481	0.1079	0.4721	0.1224	-0.6573	-0.0070	-0.0506	0.0458	0.1426	-0.3973	-0.1807
-0.0912	-0.3829	-0.2263	0.1151	0.0229	0.0703	-0.3245	0.1031	0.2957	-0.1997	-0.0791	-0.1872	-0.4014	0.7685	-0.0492	0.0907	0.0396	0.4198	0.0854	0.4246	-0.2483	0.0738	-0.1145	0.0119	0.1225	0.2910	0.1700	0.0650	0.1845	0.5524	0.2144	0.2142	-0.2267	-0.1379	-0.0572	-0.2686	-0.0322	-0.0884	-0.3629	-0.3666	-0.2496	0.5896	0.3288	0.2440	0.2342	0.0221	-0.2238	-0.3714	-0.3318	-0.2387	0.2312	-0.0683	0.1437	-0.0010	-0.0997	0.1665	-0.1833	-0.1301	0.8513	-0.1176	0.7879	0.1845	-0.0722	0.1615
-0.7969	-0.4244	0.1144	-0.0959	-0.0901	-0.3422	-0.3550	0.1049	-0.3110	-0.5629	0.3077	-0.0567	0.1544	0.0751	-0.0253	0.2039	-0.3231	0.3218	0.1040	-0.3758	-0.0602	-0.1974	-0.0009	-0.0477	-0.2561	0.1242	0.1535	0.0403	-0.0303	-0.2626	-0.1090	0.1085	-0.2129	-0.2600	-0.3282	0.2382	-0.0033	0.3151	-0.0414	0.0919	-0.2111	0.7822	0.2113	-0.0122	0.0072	0.4225	0.3974	0.3820	-0.1275	-0.3845	-0.8033	-0.1813	0.0498	0.0093	0.1212	0.4333	0.0700	1.0366	-0.0018	-0.2193	0.0103	0.3898	0.1262	0.4110
0.0582	-0.4658	0.3217	-0.0571	0.0266	-0.3302	0.0392	0.5337	-0.2051	0.0064	-0.4405	-0.1779	-0.0554	0.0295	0.0321	0.0653	0.3924	0.2189	0.7821	0.0588	-0.2510	-0.4116	-0.1641	0.6698	-0.1471	-0.0146	-0.0241	-0.1398	0.2199	0.1668	0.0579	-0.0629	-0.4663	-0.0458	-0.0184	-0.1403	-0.0490	0.0538	0.0105	0.0606	0.0958	0.1461	0.2163	0.2068	0.1625	-0.0140	0.4253	0.2700	-0.3261	0.0181	0.2517	-0.3066	-0.1281	-0.0855	0.1172	0.2832	0.4448	1.1873	1.1091	0.0678	-0.3152	0.3213	0.0397	0.2757
0.1754	-0.2043	0.0119	0.0921	-0.6894	-0.2409	0.0942	-0.2004	0.0689	-0.1317	-0.3503	0.5036	-0.1613	0.0540	-0.0894	0.2104	0.1484	0.8423	-0.0956	0.4092	-0.2444	-0.1894	0.2143	-0.0814	-0.2181	0.0703	-0.5154	0.0240	-0.1111	-0.0489	-0.0292	0.0575	-0.1395	-0.4490	0.2892	0.7041	0.0607	-0.1142	0.2126	0.1308	0.1637	0.0953	-0.0291	-0.1830	-0.0695	0.0505	-0.3229	0.0624	-0.0721	0.1283	-0.1362	0.0168	-0.4487	-0.0908	-0.1475	-0.0209	0.2734	-0.0988	0.0479	0.1532	-0.0037	0.1281	-0.0082	0.1474
-0.1444	-0.3083	-0.1988	-0.2480	0.5569	0.1215	-0.4086	0.4972	-0.3729	-0.0489	-0.3372	1.1794	-1.0402	0.5056	-0.2458	0.2797	0.0939	0.0295	0.3610	-0.4306	0.0037	-0.1722	0.2323	-0.0295	-0.3042	-0.0077	-0.1849	-0.1841	-0.0690	0.0797	-0.0704	0.1221	0.0764	0.0013	0.3125	-0.1219	-0.3851	-0.0290	-0.1678	0.3422	0.0083	0.5909	0.4040	-0.0578	-0.1299	0.0857	0.1276	-0.0699	-0.8066	-0.0371	0.1967	-0.0294	-0.0940	0.0405	-0.4244	0.7774	-1.0628	-0.3462	-0.3106	0.1064	-0.2956	0.1219	-0.4207	0.0091
-0.0693	-0.0016	0.1007	-0.0826	0.3685	0.0347	0.7303	-0.1061	0.0031	0.1609	-0.3402	0.1230	-0.0648	0.0820	-0.0409	-0.2422	-0.0597	0.1046	0.1381	0.0762	-0.3256	-0.2827	0.1361	-0.1347	-0.0043	0.2006	-0.5108	-0.0180	-0.0974	0.0288	-0.1604	0.5842	-0.2814	-0.3080	0.0273	-0.0633	-0.0466	0.2251	0.0015	-0.0235	-0.0644	0.3265	0.1305	-0.0738	-0.0346	0.1387	0.0190	-0.0734	-0.0664	0.0209	0.2817	0.0793	-0.2802	0.0390	0.1072	1.2806	-0.0494	-0.0315	-0.1377	-0.1183	0.0016	0.0200	-0.4818	-0.1657
-0.1730	-0.4800	-0.2578	-0.0600	0.2270	-0.6102	0.3177	-0.2064	0.1799	-0.1920	0.5651	-0.8148	-0.5584	-0.4189	-0.4362	0.2544	0.3719	0.7963	0.0205	0.2359	-0.5344	-0.1127	-0.5178	0.1432	0.1375	0.1693	-0.5735	-0.2405	0.3003	-0.2811	-0.6881	-0.8665	-0.0670	-0.1538	-0.0648	-0.4206	-0.2108	0.3729	-0.1291	-0.2420	-2.7302	0.3148	-0.0932	-0.7625	-0.1538	0.1569	0.3838	0.9612	-0.2723	0.2450	0.4552	-0.0017	-0.1350	-0.1384	0.0968	0.4194	0.8866	-0.8226	-0.1751	0.2859	0.2650	0.0964	0.1345	0.3851
0.0405	-0.6772	0.4706	-0.0193	0.0646	-0.4455	-0.3268	0.0455	-0.2510	-0.0900	-0.1637	0.1228	0.1257	-0.0098	0.0115	0.2476	-0.4286	0.1629	0.2271	0.2377	-0.1627	0.3674	0.2585	0.0232	-0.3972	0.0579	-0.0664	-0.1342	-1.1941	0.0140	-0.2576	-0.1010	-0.7126	-0.0638	0.2057	-0.1097	-0.1482	-0.1816	0.6755	-0.0888	0.0129	0.2091	0.0460	-0.1121	0.1723	-0.1757	-0.0667	0.0792	0.1233	0.6987	0.0407	-0.0599	-0.1632	0.1220	0.3246	0.1850	-0.0520	0.0912	0.2261	-0.1256	0.0673	0.1029	0.5963	0.1155
-0.2825	0.0700	0.3453	0.3731	-0.7917	0.2719	0.5348	-0.0088	-2.1576	-1.8075	-0.1823	-0.1724	-0.9013	0.2091	-0.2786	-0.0453	0.1956	0.3928	-0.0636	-0.1019	0.1962	0.0513	0.0784	-0.2482	0.0983	0.3991	0.5517	-0.2056	0.0410	0.5694	-0.5168	0.0260	-0.0869	-0.5274	-0.1438	0.6938	-0.1265	0.1606	0.0511	-0.2170	0.1981	0.2928	0.3219	-0.2053	-0.0100	0.5201	0.4113	-0.1490	0.2458	-0.0590	0.0271	-0.4443	-0.3186	-0.8887	0.2831	0.0873	0.0072	0.1533	-0.3229	-0.0935	0.4123	0.2154	0.0194	0.0130
0.2396	-0.1452	-0.3121	-0.0172	0.3016	-0.0717	-0.0832	-0.1562	-0.0999	-0.0000	-0.2532	-0.0452	0.0291	-0.1551	-0.1070	0.0034	0.3401	0.3392	-0.7768	-0.0891	-0.2003	0.1257	0.1967	-0.1031	-0.2651	0.1379	-0.2765	0.0987	0.0890	0.1960	-0.0644	0.2443	0.0301	0.2938	0.9962	-0.1744	-0.0105	0.4123	0.1451	-0.4987	-0.2778	0.2831	-0.1398	0.1338	0.0581	0.1155	0.2112	-0.2018	0.0213	-0.0845	-0.2681	-0.1286	-0.3418	0.0224	-0.1465	0.2572	0.3616	0.5526	0.1224	0.1712	0.2299	0.0015	0.3588	0.0754
0.0908	-0.9046	0.0606	0.2735	0.3457	0.1075	-0.0869	1.2360	-0.2251	0.1514	-0.3484	-0.0558	-0.2111	-0.1859	0.3659	-0.9603	-0.4324	0.2600	0.1637	-1.2460	-0.8250	0.0470	0.3003	-0.2820	-0.0162	0.1186	-0.3968	0.1126	0.3249	0.3000	0.5423	0.6604	0.5749	0.2290	0.3136	-0.1994	0.3320	0.6947	-0.1063	-0.0904	0.2531	0.1801	-0.0699	-0.4410	0.1651	-0.6302	0.0068	-0.0728	0.2628	-0.2866	0.1578	-0.5814	0.0871	0.0624	0.0858	-0.0660	0.1462	-0.1398	0.1122	0.1679	0.3717	0.5406	-0.2254	0.5620
0.1671	-0.2685	0.2048	0.0426	0.0912	0.2672	-0.0176	0.1025	-0.0594	-0.0770	-0.2445	-0.0353	-0.0398	0.0549	-0.1552	-0.0040	0.0046	0.1902	-0.0925	0.1761	-0.0087	-0.0065	-0.3763	0.2301	0.0123	-0.0702	-0.0157	0.0472	0.0848	0.1400	-0.6133	-0.0979	-0.1112	0.0316	-0.0715	-0.1541	-0.0474	-0.0608	-0.0996	-0.1079	0.0360	0.0618	0.2737	0.0365	-0.1706	0.0973	0.2257	-0.0590	-0.0965	-0.3144	-0.0550	-0.1136	-0.2822	0.0604	0.0776	0.1659	0.1015	0.2240	0.2504	0.1787	-0.8260	0.0555	-0.1384	0.1438
0.1970	-0.2305	-0.0676	-0.1914	-0.0577	-0.1283	-0.1066	0.2079	-0.2512	0.1364	-0.0804	-0.0793	-0.0013	-0.5604	0.0985	0.0728	-0.1193	0.0790	0.4132	0.3100	0.4790	-0.2082	0.1163	-0.0225	0.1683	0.1702	-1.0285	-0.0758	0.3257	0.1677	-0.7096	-0.3251	-0.2038	-0.2630	-0.0390	-0.2336	-0.2840	-0.2174	-0.0253	-0.0729	0.1221	0.1741	-0.1596	0.5566	0.0600	0.4757	0.5048	-0.1898	0.1299	0.6404	0.1224	-0.6966	-0.7553	0.1153	0.0134	0.1217	-0.0554	-0.0684	0.4127	-0.1736	-0.0135	0.0872	-0.3717	0.0925
-1.1344	-0.2294	0.0870	-0.2704	0.0080	-0.2455	-0.3065	-0.1705	-0.3084	0.2171	-0.7228	-0.0058	0.0961	0.0389	-0.0416	0.0095	0.4811	-0.1871	-0.2689	-0.3502	-0.0154	-0.2075	-0.0399	-0.1722	-0.2476	-0.1358	-0.1252	-0.2408	-0.0089	0.0738	-0.3475	-0.1787	1.2153	-0.0866	-0.1559	-0.1892	-0.1566	-0.2133	-0.0448	0.2349	-0.8918	0.4758	0.2396	0.0761	0.9889	0.1719	0.2841	-0.7939	0.5842	-0.2710	-0.1182	0.3396	0.0236	-0.1168	1.2489	0.0129	0.1030	-0.1555	0.2826	0.0281	-0.5436	0.1732	-0.1639	0.3191
0.0977	-0.1389	-0.0214	0.2759	0.3533	-0.0517	0.0240	-0.4632	-0.1954	-0.2760	-0.4884	0.2648	-0.0214	0.0082	-0.1978	0.1373	-0.0818	-0.2134	0.0997	0.5566	-0.4280	-0.1219	0.0640	0.0729	-0.1049	0.0184	0.0903	-0.1757	-0.2332	-0.2593	-0.0689	-0.1353	0.0737	0.5705	-0.0304	0.0979	-0.3937	-0.1058	-0.0271	-0.0964	-0.1669	0.0449	-0.1122	-0.0193	0.0631	-0.3931	0.2475	-0.2847	0.0826	-0.1737	0.1504	-0.2864	-0.1827	0.0963	-0.0523	-0.3906	-0.0192	-0.1578	-0.0614	0.2766	0.2835	1.8750	0.1473	0.1193
-0.0099	-0.7245	0.0161	0.9443	0.3350	-0.6563	0.0024	-0.2285	-0.4852	0.1424	0.1087	1.7824	0.1483	0.2622	0.2398	-0.7315	-0.3784	0.8368	-0.1244	0.5661	-0.5081	-0.3008	0.3982	-0.0807	-0.4679	-1.9632	-0.0037	-0.4617	2.3210	0.2983	0.5341	-0.6764	-1.0095	-0.2116	-0.3129	1.4308	-0.0166	-0.3142	0.9460	-0.2158	-0.6585	0.1434	0.4925	-0.2436	0.5096	-0.1259	0.0699	-0.6229	0.6134	-0.6258	0.4841	-0.2838	-0.5701	0.4881	-0.2085	0.3272	0.1586	-0.2463	-0.1634	-0.3580	-0.0836	-0.8555	0.4558	0.3884
-0.0128	0.2240	-0.1656	0.1321	-0.1646	-0.2982	0.0436	0.4692	-0.0697	-0.1797	-0.3187	-0.2266	0.0472	0.0163	-0.1075	0.0281	0.0358	0.2565	0.5677	0.1159	0.0110	0.0823	0.3901	0.0593	0.0983	-0.0486	-0.0814	-0.1151	0.0552	-0.0127	-0.0528	0.1017	0.2080	-0.0823	0.1305	-0.0415	-0.0900	0.0069	0.1355	-0.1965	0.1512	0.4396	0.1613	-0.0145	0.0725	0.1448	0.1918	-0.1985	0.3400	-0.0720	0.3121	1.5453	-0.3498	-0.2240	0.0237	0.1336	-0.0552	-0.1655	-0.2991	-0.1010	-0.6215	0.2415	0.0810	0.8559
-0.3753	-0.3751	0.0590	-0.0423	-0.1428	-0.2236	0.0635	0.0012	0.7858	0.0686	-0.0300	-0.1965	0.1278	0.4355	-0.1114	0.0167	-0.1209	0.2592	0.1380	0.1351	-0.1387	0.0761	0.2797	-0.0237	-0.3621	0.1994	-0.2087	-0.2614	0.0762	0.2117	-0.1591	-0.1559	-0.2351	-0.1223	-0.1945	-0.6564	0.1496	0.4229	-0.0299	-0.3543	0.2580	-0.1445	0.4348	0.0791	0.1082	0.1773	0.3601	-0.2318	-0.0075	-0.1813	-0.0759	-0.9137	-0.1827	-0.2455	0.2154	-0.0406	0.0748	-0.4327	-0.4004	-0.2389	-0.6950	0.2819	-0.1533	-0.5672
-0.0754	-0.1668	0.6059	-0.1003	-0.5124	-0.0677	-0.2152	0.0461	0.7836	-0.0560	-0.3253	0.0174	-0.4424	0.5976	-0.5168	0.6313	0.0837	0.3986	0.1534	-0.0236	0.1746	-0.2092	0.1959	-0.3990	0.7071	-0.2912	-0.0243	-1.1232	-0.0633	0.1110	0.6256	0.5790	-0.2306	-0.0940	-1.3204	-0.3009	0.2333	-0.2885	-0.0711	-0.8623	-0.0492	0.3784	0.1297	0.6867	0.2391	0.2271	-0.2158	0.3556	0.6493	-0.3024	-0.4877	-0.2570	-0.4103	0.3676	-0.1855	0.8366	-0.6445	-0.4948	0.9642	0.8185	1.4871	0.1624	-0.0242	0.2039
0.8435	-0.4482	0.2905	0.6693	-0.3141	-0.3579	-0.0601	-0.3838	-0.0095	-0.1383	0.0610	0.2357	0.5963	0.6865	-0.1517	-0.2911	1.0167	0.0468	0.3009	0.2673	-0.3721	-0.1667	0.4753	-0.3249	-0.1211	0.2874	0.2100	0.1060	0.1399	0.1563	-0.2187	0.1216	0.1520	0.5496	-0.0624	-0.2700	-0.0210	0.4578	0.0471	0.1751	-0.1194	0.0570	0.0165	0.2133	-0.9901	0.1217	0.2341	-0.2959	0.0418	0.1527	0.0905	0.1199	0.0141	0.2079	0.8773	0.6850	-0.3156	-0.4338	0.1617	0.0529	-0.2084	0.4112	-0.0123	0.1283
