-0.0802	-0.1786	-0.0648	-0.0149	-0.0416	-0.0567	-0.1491	-0.0407	-0.3207	-0.1663	-0.2413	0.0240	0.0280	-0.0016	0.1267	-0.0760	0.0128	0.2204	0.1736	0.0642	0.0065	-0.0260	0.0753	0.1367	-0.0775	0.0357	-0.0498	0.0894	-0.4238	0.0403	-0.0175	0.0172	-0.0447	0.0154	0.1779	-0.0020	-0.4186	-0.3461	-0.0274	-0.2690	0.0541	-0.0351	0.0688	-0.2223	0.0163	0.0114	0.0839	-0.2345	-0.0162	-0.5786	-0.0104	-0.0344	-0.0458	0.0341	-0.1622	0.1962	0.1461	-0.7026	0.1303	-0.0613	-0.0187	-0.0069	0.0354	0.0592
0.0055	-0.2847	0.3188	0.0367	-0.2087	-0.0614	-0.0956	0.0834	-0.1979	-0.0377	-0.4762	-0.4401	0.0688	-0.0863	-0.1508	0.2130	0.4334	0.1853	0.0880	0.0470	-0.2923	-0.0554	0.2278	0.0336	-0.2260	0.1120	-0.0607	-0.1406	0.1281	-0.1120	-0.0709	0.0278	0.3988	-0.1659	-0.0023	-0.0856	-0.4869	0.0727	-0.0768	0.5198	0.1842	0.1288	-0.2807	0.1393	0.0421	0.2576	-0.5054	-0.2840	-0.2593	-0.2158	-0.1605	-0.1070	-0.3595	-0.0484	0.0089	0.2090	0.1368	-0.2420	0.1094	-0.1214	0.1107	0.1324	-0.0905	-0.0073
-0.0384	-0.3719	0.1457	0.0083	0.6937	0.0937	-0.1109	-0.4340	-0.3983	-0.0300	-0.0540	0.2911	0.3161	-0.0068	0.2746	0.1305	-0.3894	0.4624	0.3922	-0.0979	0.8288	0.5045	-0.0126	0.0284	-0.1614	0.0847	-0.1082	0.0142	0.2611	-0.3937	0.0221	0.3014	0.0333	-0.0546	0.2117	-0.1874	-0.2028	-0.2345	-1.5961	0.0236	-0.0835	-0.3273	0.1044	-0.1998	-0.2228	0.1629	0.1301	0.0118	-0.0549	-0.0526	-0.1590	-0.4247	-0.6642	0.6530	1.2803	0.5173	0.2057	0.0989	0.2579	-0.0368	0.3172	0.2127	-0.0989	0.1298
0.1988	-0.1961	-0.2365	0.0427	0.3815	-0.2599	-0.0242	-0.1181	-0.0306	0.1317	-0.2202	-0.9977	-0.0680	-0.5150	0.0636	-0.0946	-0.0572	0.0923	-0.2073	0.1372	0.2444	-0.4510	0.4468	0.3050	-0.1237	-0.1781	-0.1902	0.0297	0.1570	0.1858	-0.9810	0.1541	-0.3837	0.1845	-0.3563	-0.1747	0.0976	-0.2715	-0.8138	-0.0162	0.4096	0.8271	-0.0738	0.0559	0.1147	-0.0424	-0.1422	-0.0817	-0.1132	-0.2013	-0.0466	0.2868	-0.0897	0.2213	-0.1112	0.0994	-0.1338	-0.1074	0.1471	0.0050	-0.0757	0.0701	0.2613	0.1851
-0.0789	-0.4231	0.1608	0.2158	-0.1167	-0.0108	-0.1152	0.1846	0.2356	-0.1676	0.2315	0.3091	0.2344	-0.1939	-0.0215	-0.0749	-0.0410	-0.2198	0.0831	0.0174	-0.1068	0.2360	-0.5155	-0.0105	-0.0272	0.0252	0.0909	-0.3448	-0.7021	0.0750	0.0414	0.0343	-0.4239	-0.1536	0.1338	0.1166	-0.2342	0.1060	-0.1793	0.1550	0.0219	0.2035	-0.3333	-0.2714	0.0128	0.1938	0.0745	-0.3335	-0.0381	0.2245	-0.1823	-0.3471	-0.0735	-0.2517	0.1353	0.2990	-0.0581	-0.4500	-0.4019	-0.0016	0.5491	0.0057	-0.0886	1.4478
0.0358	-0.1381	0.5447	0.3990	-0.0472	-0.1237	1.1161	0.0220	-0.9770	0.4655	-0.3909	-0.2396	-0.0771	-0.0685	-0.0413	0.1779	0.7187	0.2426	-0.0871	-0.0043	-0.0945	0.0549	-0.3507	-0.6195	-0.1713	0.0855	-0.0966	0.0146	-0.0190	-0.1210	0.1034	0.1705	-0.1636	-0.1007	0.8914	0.5490	-0.3251	-0.2238	0.0302	-0.4190	0.0553	0.3275	0.2881	0.1864	-0.0663	0.6273	0.1740	-0.1920	0.0219	-0.3929	0.0960	-0.2241	0.5129	-0.1158	-0.0348	0.3503	-0.0132	-0.2085	-0.1050	0.2647	0.1594	0.1825	0.0795	0.1741
-0.2512	-0.0829	0.0562	-0.0298	-0.0511	-0.2464	0.1560	-0.0528	-0.1523	-0.0869	-0.6470	-0.2480	0.0021	0.7007	0.0544	0.0832	0.3412	-0.2213	-0.3435	0.0915	0.0576	0.1855	0.2172	-0.0697	0.1739	-0.0641	-0.0563	0.0321	-0.1502	-0.0760	-0.0934	-0.0256	-0.2429	-0.0841	0.0787	0.1146	0.0160	0.1267	0.1101	-0.1492	-0.0608	-0.2982	0.2935	0.0971	-0.0437	0.0131	1.2323	-0.2223	0.0094	0.0113	0.5403	-0.0615	-0.1244	-0.1457	-0.0212	0.2848	-0.0486	0.1739	0.0413	0.0862	0.1306	0.1300	-0.2138	0.2186
-0.0210	-0.1255	0.1509	0.4885	0.0855	0.0258	-0.0839	0.4337	-0.1869	0.3672	-0.0625	-0.1934	-0.1118	0.0183	-0.0903	0.1041	-0.0703	0.1553	0.0110	-0.4218	-0.2919	-0.0938	-0.1111	-0.0608	-0.1193	0.3593	0.1299	-0.4135	0.2310	0.0428	0.1000	0.0359	-0.2865	0.2244	-0.0733	0.0012	-0.1638	-0.1026	0.0168	-0.0619	-0.0101	0.1357	0.0002	0.0618	0.0053	0.0052	0.1269	-0.1766	0.1966	-0.0088	0.0564	-0.0797	-0.0926	0.1139	0.0969	0.0849	0.0433	-0.2166	0.1368	0.1137	-0.2192	0.0352	-0.0407	0.2315
-0.0096	-0.2263	0.0040	0.0420	0.1380	-0.0789	-0.0127	0.3020	-0.0252	0.1072	-0.2053	0.2421	-0.1267	-0.0246	-0.2806	0.2475	0.1534	0.1631	-0.1265	-0.0437	-0.1306	0.5900	0.0413	-0.0441	0.1612	0.1360	0.2214	0.0842	0.2008	0.5284	-0.2374	0.2088	-0.0402	0.3662	-0.6089	0.0324	-0.2707	-0.0258	-0.0903	0.3276	0.1030	-0.0313	0.1113	-0.0966	0.0007	-0.0065	0.0022	-0.2113	-0.1166	0.1118	0.1973	-0.1284	-0.6724	-0.0580	-0.0914	0.0528	0.1845	-0.1300	0.1057	0.2905	-0.1317	0.1048	-0.0841	0.4927
-0.0806	-0.1969	0.0079	-0.2377	-0.0973	-0.7734	-0.2740	0.2243	-0.4258	-0.4801	-0.6897	-0.7183	-0.0749	-0.0297	-0.7837	-0.2558	-0.0577	0.9903	-0.7102	0.0941	-0.6748	0.1430	0.3135	-0.0105	-0.3965	-0.1250	-0.1300	0.2537	-0.2093	-0.4022	1.6945	-0.2574	-0.2112	0.2229	-0.4296	-0.9878	0.4254	-0.2494	-0.0903	-0.3611	0.6291	-1.0061	-1.2977	-0.2265	-0.0226	0.2287	0.7458	-0.4456	-0.4221	0.2321	0.2556	0.0959	-0.4106	0.1449	0.1857	0.4547	0.0250	-0.1637	-0.1901	0.0008	0.2231	-0.2149	-0.0938	-0.0161
-0.0055	0.2072	-0.2047	0.2531	0.3698	-0.1847	-0.2802	-0.0563	0.1212	-0.2813	-0.2484	-0.1109	0.1770	-1.1197	-0.1532	0.3005	-0.0514	0.3655	-0.0171	0.1145	0.2410	-0.1218	0.1164	0.0346	-0.0609	0.1568	0.0149	-0.1110	0.0612	0.2642	0.0275	0.5826	-0.3647	-0.0876	0.3767	0.1090	1.2220	0.0140	-0.1485	0.1817	-0.1404	-0.1208	0.7443	-0.5099	0.1515	0.1835	0.1390	-0.6316	-0.0974	-0.2090	-0.1768	-0.1318	-0.4012	0.1145	0.4579	0.2150	-0.1231	-0.6602	0.1221	0.4737	-0.0067	0.2138	-0.1035	-0.1600
0.1087	-0.3715	-0.1480	-0.0674	0.0956	0.1130	0.3393	-0.3211	-0.5478	0.0005	-0.3761	-0.4931	-0.0601	1.0165	-0.2000	-0.4096	-0.1538	0.1032	0.2756	-0.4319	0.2579	-0.0787	-0.2231	0.4636	0.8916	0.1862	-0.3373	-0.2406	0.1446	-0.2397	0.0430	0.6346	-0.2750	0.9997	0.1848	0.0607	-0.1430	0.5027	1.3345	-0.1174	-0.8632	-0.2634	0.2638	-0.0795	0.2088	-0.0459	0.0546	-0.7376	-0.5191	-0.1099	-1.5099	-0.0296	-0.5060	0.0611	-0.2014	-0.0449	-0.0558	-0.3468	0.1776	-0.3931	-0.2315	0.2883	0.2337	0.1011
-0.3924	0.5659	-0.0557	-0.1249	0.0763	-0.3055	0.0431	0.0323	-0.0594	-0.0506	-0.1117	0.0569	1.3687	-0.1867	0.4385	-0.1337	0.1607	0.6553	-0.0398	-0.1911	0.3025	0.0059	0.2568	-0.1844	-0.3224	0.1089	-0.1637	-0.3006	0.1777	1.1799	0.0416	0.0412	-0.2088	-0.1048	0.0770	-0.2554	-0.2600	-0.2474	-0.0178	-0.6415	-0.0312	0.1420	0.1037	-0.2093	-0.3467	0.3596	0.1626	-0.0870	-0.0836	-0.2789	0.0240	-0.0772	-0.2330	0.0322	-0.7320	0.2647	0.2955	-0.2482	-0.2547	-0.0725	-0.3194	1.0675	-0.2099	0.1641
-0.2870	-0.3869	-0.0380	-0.1796	0.7977	-0.2577	-0.0105	-0.1780	-0.2161	-0.2246	0.5395	-0.4006	0.0773	0.1025	-0.1820	0.2954	-0.0934	0.3912	0.4777	-0.0399	-0.2759	0.0529	-0.0747	-0.4409	0.1213	0.0642	-0.0172	0.0722	0.3662	-0.1905	-0.0705	-0.6842	-0.1770	-0.4216	0.1743	-0.1151	-0.1528	0.4644	0.3827	-0.3282	2.0928	0.2664	0.1992	0.5050	-0.2298	-0.0984	0.1064	-0.5015	-0.0169	-0.2361	0.1130	-0.2292	-0.1955	0.1284	-0.0361	-0.1392	0.0334	-0.2860	0.3036	0.5288	-0.1017	0.1345	-0.0588	0.1325
-0.0094	-0.3704	0.0726	0.2404	-0.3924	0.1236	0.0926	-0.2546	-0.1014	-0.1619	-0.2608	-0.0165	-0.1774	-0.1523	0.0485	0.0807	0.4019	0.3390	0.1724	-0.1705	-0.0088	-0.1757	0.1106	-0.1026	-0.2741	-0.0668	0.0621	0.5499	-0.0481	-0.0131	0.2044	-0.6547	-0.4098	0.6700	-0.0131	-0.1482	-0.0139	0.3087	-0.0032	-0.0183	-0.0278	0.0550	0.0891	0.2798	0.1240	0.3559	-0.8466	-0.2829	-0.1621	-0.0459	0.0891	-0.0679	-0.1752	-0.0117	-0.0377	0.4252	0.0333	-0.4235	0.2856	0.0375	-0.2896	0.2733	0.4755	0.1364
-0.1851	-0.1573	0.3839	-0.1273	0.1272	-0.1273	-0.1621	-0.1631	-0.1532	-0.3089	-0.2049	-0.0578	0.4095	0.0512	-0.1735	-0.3361	0.1721	-0.1492	-0.1347	0.1723	-0.6672	0.0518	-0.0376	0.2067	0.0712	0.1116	-0.0623	-0.5351	0.2290	0.0934	-0.1772	-0.0251	0.0366	-1.5214	0.2020	-0.5930	-0.1696	0.3428	-0.2451	0.5306	-0.0462	0.1620	0.1598	0.2733	0.2696	-0.2506	-0.2327	-0.3340	-0.0143	-0.1296	-0.3188	0.0605	0.2675	0.0454	-0.0423	0.3355	-0.1167	-0.4316	0.5202	-0.1900	-0.7624	0.2431	-0.0321	0.3638
0.1008	-0.1331	0.1845	1.5541	-0.0629	0.3344	-0.4261	0.0940	-0.1201	0.0065	-0.0304	0.0297	0.0782	-0.2895	-0.8713	0.3669	0.0957	-0.0051	-0.0292	-0.1351	-0.1460	0.1367	-0.4428	0.0748	-0.0407	0.0809	-0.1983	-0.4649	-0.5890	0.1692	0.0239	0.1682	-0.6190	0.2793	0.4865	-0.0303	-0.3940	0.2969	-0.6830	0.0330	-0.0391	-0.0367	-0.0121	-0.0655	0.2614	0.1312	0.5328	0.0078	0.0210	-0.2528	0.2460	0.1440	-0.0347	0.2295	-0.1884	-0.0528	0.1048	-0.1236	0.1916	-0.9229	-0.4504	0.1750	-0.1065	0.2289
-0.4494	-0.2694	-0.2770	0.8253	0.1843	0.3525	-0.0174	-0.3826	-0.4489	0.0661	0.0451	0.3805	-0.0140	0.6760	-0.0603	0.3260	-0.0413	0.2611	0.2853	0.0858	0.3516	-0.1124	0.2844	0.9189	0.0017	0.2130	-0.1164	-0.1255	0.2736	0.0213	-0.1262	0.8608	-0.2618	-0.7433	-0.0279	-0.7589	0.3389	0.4032	-0.3495	-0.2305	-0.2813	0.0424	-0.2578	-0.2579	-0.6034	-0.0496	0.0709	-0.2997	0.0908	0.6798	0.1420	0.0560	-0.0006	0.2247	-0.1427	0.0273	0.2542	-0.2406	0.1042	0.6976	-0.2244	0.0456	0.0130	0.1548
-0.0395	-0.3843	-0.1627	-0.0137	-0.2180	-0.1296	-0.1899	-0.1252	-0.1236	0.0068	-0.1705	-0.1958	0.1893	-0.0143	0.0624	0.1759	-0.0581	0.0627	-0.1959	-0.0536	-0.0773	0.0875	0.1155	-0.0368	-0.1951	0.1781	0.0526	0.0182	0.1852	-0.1040	-0.0989	0.0257	-0.2262	0.9084	0.0018	0.5866	-0.0869	0.5753	-0.1163	-0.2443	-0.0163	0.6652	-0.0425	-0.1323	-0.0903	0.3488	0.1440	0.0330	0.0263	-0.0982	-0.0224	0.0323	-0.2184	-0.0193	0.1889	0.1026	-0.0882	-0.1976	0.0904	-0.1193	0.0453	0.1372	-0.1581	0.0534
-0.1874	-0.8931	0.4875	-0.0485	0.1526	0.0734	0.0482	-0.8015	-0.1366	-0.0181	-0.1220	-0.0109	-0.1694	-0.0263	-0.2685	0.1793	-0.0180	0.2829	0.0893	-0.1661	-0.0152	-0.0149	0.1124	-0.6163	0.4141	-0.0896	-0.1149	0.6065	-0.1016	0.0701	0.1656	-0.4757	-0.1483	-0.0442	0.0815	-0.0717	-0.0830	0.0340	-0.0556	-0.0937	-0.3906	0.1273	0.0844	0.0579	0.0476	0.0380	0.0361	-0.2794	0.0185	-0.0637	-0.0162	0.0368	-0.1205	0.0184	0.2508	-0.0658	-0.0766	-0.0374	0.1701	0.0329	-0.1861	-0.1415	-0.0193	0.1943
-0.8467	-0.3576	-0.0035	-0.3809	-0.0898	0.0754	-0.2855	-0.2533	-0.1935	0.2036	-0.0230	-0.0445	0.1756	-0.1766	0.3182	0.0657	0.0375	0.5947	0.3597	-0.1563	-0.1214	-0.0144	-0.3562	0.7628	-0.3192	0.1415	0.0877	0.1950	0.1536	0.1982	0.0918	0.3448	-0.2981	-0.0034	-0.0360	-0.3127	-0.3155	0.2468	-0.0512	0.3094	-0.1084	0.1519	-0.0953	1.5013	0.0431	-0.0148	0.5688	-0.5504	1.4563	0.2334	-0.1582	0.0762	-0.0504	0.0249	-0.4278	0.4974	0.0660	-0.1291	-1.3784	0.2935	0.3133	0.1610	0.5555	0.1279
0.1060	-0.4096	0.3178	0.1443	-0.1836	-0.0276	0.0962	0.3226	0.1152	0.0740	-0.0199	0.1206	-0.1130	0.1478	-0.1326	0.0705	-0.3743	0.1850	0.2735	0.3339	-0.1191	0.2060	-0.2370	0.1601	-0.0742	-0.0143	-0.1700	-0.1963	0.1998	-0.5503	-0.3757	0.1037	-0.2932	-0.0165	-0.3090	0.3262	-0.0277	-0.1148	-0.0166	-0.1167	0.0997	-0.2985	-0.2356	0.0477	-0.0266	0.3289	0.2644	-0.1202	0.0172	-0.1187	0.3354	1.5300	-0.0838	-0.6557	0.3345	-0.0541	-0.0161	-0.3052	0.0010	0.9671	-0.1052	1.3686	-0.1430	0.0453
0.2424	-0.3648	-0.2236	-0.3384	0.1365	0.3103	1.4968	-0.0691	-0.0080	0.1435	0.6306	-0.1891	-0.0935	-0.2119	-0.2618	0.5152	-0.0112	0.6197	-1.8705	-0.2089	-0.2447	-0.4209	0.6406	0.4828	0.0840	0.0183	0.0090	-0.3368	0.1371	-0.1043	-0.3067	0.5705	-0.1678	0.0485	-0.5747	-0.1429	-0.3005	0.0492	-0.4355	-0.3521	0.1412	-0.0531	0.0685	0.1014	0.2204	0.0655	0.0437	-0.6174	0.4692	-0.2419	0.3912	0.0468	0.3228	1.0349	0.2221	0.0082	-0.6011	0.0762	-0.0076	-0.3976	-0.3662	0.5514	0.2118	0.5669
-0.1497	-0.3606	-0.2414	-0.4467	-0.0406	0.5181	-0.2163	-0.3109	-0.0609	0.2754	0.3884	-0.0707	-0.0077	-0.0704	0.0244	0.5741	0.1116	0.0321	0.3261	0.0102	-0.4684	0.0807	0.4542	0.0697	-0.4250	0.3437	0.0028	0.0598	0.2360	0.0645	0.0777	0.3233	-0.1237	0.4367	0.1906	1.5533	-0.1033	0.2571	-0.1743	-0.1704	0.0368	0.1124	0.0594	0.0075	-0.3407	0.1314	0.2061	-0.2137	0.6522	-0.0005	-0.0259	0.2162	-0.0390	-0.1380	0.0351	0.2607	0.1160	-0.2974	1.0256	-0.1644	-0.2758	0.1596	-0.3372	0.3787
0.1978	0.1155	0.0110	-0.0280	-0.0312	-0.1256	-0.4437	-0.2190	0.2833	-0.0896	-0.2356	-0.1018	-0.4151	0.0488	0.0481	-0.0533	0.0251	0.3125	-0.0899	0.0274	-0.3287	0.0207	-0.0787	0.0315	-0.1786	-0.1805	-0.0752	-0.1205	-0.0983	0.0012	-0.1528	-0.0687	-0.0444	0.0216	0.1535	-0.0668	-0.2260	0.6218	0.0100	-0.0987	0.0477	0.1410	0.4494	-0.3018	-0.0786	0.3616	0.2242	-0.2315	0.2632	-0.0625	0.0342	0.0501	-0.5826	0.2377	-0.0623	0.3834	0.1080	0.5487	0.2763	0.1027	-0.1093	0.1732	-0.1479	0.1644
0.1318	0.7164	-0.2009	0.0132	-0.8900	0.9502	0.3835	0.0936	-0.0388	-0.0533	-0.3556	-0.2777	-0.0862	0.1097	-0.0717	0.2840	-0.1317	-0.3064	0.4022	0.1239	-0.7254	0.0818	-0.2796	-0.2927	-0.7494	-0.3567	0.3340	1.4510	-0.0232	0.2257	-0.1584	-0.0874	-0.4178	-0.2237	-0.0588	-0.2649	0.1609	0.0149	-0.2380	-0.5608	-0.6233	0.0902	-0.0017	-0.0323	0.0581	-0.4564	0.0958	-0.6835	-0.1721	-0.3939	-0.3194	-0.3492	-0.7973	0.3850	0.0196	0.5736	-0.1669	-0.3173	-0.2330	0.4339	-0.1605	0.2353	0.0063	0.6909
-0.1227	-0.7153	-0.0473	0.0870	0.0042	0.4201	-0.2545	0.1425	-0.1598	0.0290	-0.0737	-0.0119	-0.0034	0.0509	-0.2883	-0.0548	-0.1713	0.2274	0.0874	0.1412	-0.0240	-0.7329	-0.1960	-0.7556	-0.0544	0.4264	-0.1062	0.0286	-0.0848	-0.0107	-0.0523	-0.0544	-0.1873	-0.0885	-0.0052	0.0659	-0.3121	0.1023	0.0268	-0.2089	0.0061	-0.5055	0.3108	0.0801	0.3148	-0.0434	0.7844	-0.1802	-0.0068	0.0114	-0.0229	-0.0371	-0.1126	0.5300	-0.0471	-0.1308	0.1619	-0.1703	0.0277	-0.0813	-0.0435	-0.0845	-0.2167	0.0017
0.9681	-0.3085	-0.4244	-1.0437	-0.3723	-0.6313	0.5540	-0.2598	-0.1912	0.0094	0.1179	-0.0350	0.2730	0.6886	-0.4933	0.3603	-0.0266	-0.0343	-0.1065	-0.0148	1.1779	-1.9183	-0.4417	-0.7828	-0.4360	-0.1269	-0.2162	-0.0606	0.1301	0.1141	0.2896	-0.0683	-0.5750	-0.2659	-0.1851	0.2804	-0.0310	1.0046	-1.9735	0.6324	-0.2826	0.0191	-0.4711	0.0770	-0.1425	-0.2679	0.4175	-1.2815	-0.0061	-0.8630	0.1980	0.2579	-0.2099	-0.5247	-0.8281	-0.2342	0.6616	0.1744	0.1255	0.4635	-0.0945	-0.0821	-0.3387	0.2113
0.0068	-0.3458	0.0372	-0.1234	-0.2022	-0.0227	0.1673	-0.1555	-0.0730	0.6385	-0.2293	-0.0788	-0.1633	-0.0379	-0.2665	-0.0477	-0.0411	0.2048	0.0110	0.0326	-0.1067	0.9996	-0.2452	0.0202	-0.6415	0.1646	0.0813	-0.0513	0.1748	0.0237	-0.1303	-0.0374	-0.2018	-0.0311	-0.0814	-0.1143	0.0134	0.0311	-0.1567	-0.0615	0.0503	0.0271	0.0796	0.0115	-0.0473	-0.4753	0.2539	-0.1641	-0.1247	0.0909	-0.0321	-0.0632	-0.1490	0.1035	0.0150	0.1225	0.0604	-0.1092	0.1304	-0.0594	0.1100	0.1357	-0.0550	0.2719
-0.3346	-0.6877	-0.3026	0.9878	-0.3483	-1.0958	0.1432	-0.0197	-0.0924	0.9552	0.7282	0.1014	-0.5561	-0.1162	-0.2686	-0.0875	0.5189	0.1525	0.1843	0.1815	-0.7753	-0.2528	0.4478	0.1721	-0.0254	0.2603	0.1759	0.5692	-0.3498	0.1021	-0.4464	-0.0720	-0.4055	-0.1615	0.3878	-1.6828	-0.3738	-0.0381	-0.0245	0.0006	0.0895	-1.3191	0.8534	-0.0082	-0.4001	0.6088	0.0894	-0.1745	1.6472	-0.7664	-0.9694	-0.1191	-0.4252	-0.3842	-0.1461	-0.0391	0.0166	-0.0786	-0.1100	0.0238	0.1685	0.2150	-0.3656	-0.1103
0.0636	-0.4300	0.4066	-0.2155	0.1207	-0.3062	0.8548	-0.1030	-0.1699	0.0186	-0.2290	0.1586	0.3306	-0.1054	0.3109	0.0648	0.1459	0.2377	0.1013	0.1099	-0.2773	0.1352	-0.0648	-0.1003	-0.1108	-0.1359	0.0119	0.0163	-0.0889	0.1056	0.2181	0.6625	0.3031	0.0782	0.0078	-0.1975	-0.2025	0.0721	-0.7765	-0.1322	0.0130	0.2811	0.2089	0.2449	0.0681	-0.0093	-0.0245	-0.0385	-0.1768	-0.0994	-0.1858	0.1262	-0.5243	-0.1127	-0.0702	0.2688	0.1287	-0.2301	0.5795	0.3874	0.7438	-0.1203	-0.0931	0.0725
-0.1782	-0.8425	0.0025	-0.0301	0.9033	-0.3921	0.4809	0.1735	0.5712	-0.0421	-0.1609	0.3856	-0.1259	-0.1663	-0.1241	0.4231	0.2409	0.4260	0.2123	0.0157	-0.2617	-0.1047	0.1957	-0.1264	-0.2590	0.1060	1.5691	0.1061	-0.1587	0.2912	-0.2834	0.0961	-0.1237	-0.0653	0.3448	-0.7130	-0.8300	0.0851	-0.1329	-0.0364	-0.2919	-0.7134	0.2005	-0.2141	0.1865	0.2204	0.1704	-0.3429	0.3823	-0.1198	-0.5695	0.2061	-0.5153	-0.3560	-0.1607	-0.7322	0.0008	0.1194	0.3884	0.0353	0.1669	-0.0234	-0.4887	0.2698
0.5242	0.1189	0.2195	-0.4141	-0.1067	0.0729	0.0239	0.3484	-0.2784	0.2401	-0.0477	0.7073	-0.1908	-0.0267	0.1417	0.1410	0.0549	0.3324	0.0048	-0.3159	-0.1144	-0.4696	0.2805	0.1750	-0.0045	0.8124	-0.1331	-0.2226	0.0796	-0.1348	-0.2240	-0.5747	-0.0346	0.3604	-0.0269	-0.5719	0.5317	-0.0778	0.6472	-0.4370	0.0323	0.2976	0.7435	-0.2276	-1.0302	0.3577	0.0574	-1.0012	-1.4000	-0.1730	-1.0246	0.2169	0.0808	0.0443	0.3077	0.0555	0.3183	-0.1421	0.2378	-0.3022	0.2694	0.1341	-0.2732	0.7689
0.1926	-0.2697	0.0485	0.0249	0.0206	0.3246	0.2436	-0.0581	-0.1626	0.0292	-0.1360	-0.0369	0.0701	0.2067	-0.0383	-0.0057	-0.0197	0.1930	0.1733	0.0616	-0.4172	0.0403	0.1930	-0.1608	-0.0930	0.2727	-0.6551	-0.1225	0.1333	0.0283	0.0676	0.0497	0.1248	-0.4551	-0.0906	-0.0336	-0.0691	-0.1043	-0.0911	-0.1975	0.0575	-0.0123	0.0126	0.0396	0.0807	0.2405	0.1007	-0.2202	-0.0980	-0.0544	-0.1562	-0.0602	-0.5747	0.0278	0.0269	0.1075	0.0636	0.1322	-0.4696	-0.0530	-0.0865	0.1111	-0.4611	-0.0582
