-0.0802	-0.1786	-0.0648	-0.0149	-0.0416	-0.0567	-0.1491	-0.0407	-0.3207	-0.1663	-0.2413	0.0240	0.0280	-0.0016	0.1267	-0.0760	0.0128	0.2204	0.1736	0.0642	0.0065	-0.0260	0.0753	0.1367	-0.0775	0.0357	-0.0498	0.0894	-0.4238	0.0403	-0.0175	0.0172	-0.0447	0.0154	0.1779	-0.0020	-0.4186	-0.3461	-0.0274	-0.2690	0.0541	-0.0351	0.0688	-0.2223	0.0163	0.0114	0.0839	-0.2345	-0.0162	-0.5786	-0.0104	-0.0344	-0.0458	0.0341	-0.1622	0.1962	0.1461	-0.7026	0.1303	-0.0613	-0.0187	-0.0069	0.0354	0.0592
0.3618	-0.2511	0.2434	0.0490	0.0326	-0.0936	-0.3937	-0.2536	-0.1379	-0.2016	0.0314	-0.3496	-0.1859	-0.4746	-0.2911	-0.0235	0.2084	0.0106	0.5987	-0.1508	-0.1175	0.2435	0.6179	-0.3006	0.2097	-1.4702	0.0043	0.4871	0.0207	-0.1835	-0.1299	0.4026	-0.0893	-0.4891	0.1487	-0.1151	-0.1748	0.2379	-0.4449	-0.6593	-0.0255	0.4719	0.3643	0.0608	0.2486	-0.0626	0.3881	-0.5442	-0.5186	-0.0016	-0.2929	0.1431	-0.0554	0.0518	-0.0351	-0.2365	0.2270	-0.2238	-0.0088	0.1396	-0.0229	0.3039	0.1440	-0.0931
0.1653	0.2556	0.3575	-0.6983	0.0999	-0.1585	-0.2890	-0.2942	-0.3166	0.1096	-0.0290	0.1965	0.0737	-0.1775	-1.3677	0.1710	-0.4143	0.1373	0.1211	0.2165	-0.2104	-0.1802	-0.0950	0.0748	0.0075	0.1304	0.0446	-0.2791	0.1069	-0.1066	0.0602	0.3542	0.2999	-0.0543	0.0562	-0.1450	0.0201	0.2366	0.0252	-0.1733	0.1616	0.1215	0.4882	-0.4197	0.4059	0.6400	-0.4258	-0.1524	0.2063	0.1357	0.3474	-0.1025	-0.5340	0.0888	0.0691	0.0814	-0.0486	-0.0333	-0.1671	0.0420	-0.2623	0.0288	0.0938	0.4066
0.0147	-0.1865	0.5092	0.7743	-0.1873	-1.5668	-0.1694	0.7038	0.3850	0.2605	-1.2222	0.2341	0.0827	0.1196	-0.2324	0.1426	-0.1849	-0.2005	-0.4369	-0.3457	0.7129	-0.5393	0.2418	0.4172	0.7130	0.6503	0.3668	0.7703	0.1391	0.0678	-0.4848	-0.2409	0.0673	-0.5872	0.2371	0.1990	-0.2558	1.0648	-0.0246	-0.3279	0.1811	0.2262	0.0783	0.0414	0.7011	-0.2007	0.1185	0.1301	-0.5139	0.0959	0.1117	-0.0339	-0.5599	1.8540	-0.1238	-0.0258	0.3085	-0.3865	-0.8295	0.0979	0.3899	0.3343	0.0097	0.1216
-0.1277	0.1605	0.2743	-0.3016	0.2769	0.1094	-0.0557	0.0302	-0.3891	-0.1820	-0.0529	-0.5766	-0.2312	0.1757	0.2482	-0.1036	0.3359	1.3680	-0.1219	0.0828	-0.4106	-0.3146	-0.3208	-0.2538	0.3093	0.0077	-0.0220	-0.0726	-0.2588	0.0446	-0.3164	0.1344	-0.3658	-0.2042	-0.5308	-0.1113	0.0387	0.2056	-0.0407	0.0995	-0.0565	-0.0845	0.4982	-0.1083	-0.2764	0.1784	-0.0447	0.3066	0.0482	0.2907	0.3402	0.0734	-0.1187	0.3482	0.0655	-0.7105	1.2022	-1.0293	0.0055	-0.3752	0.1814	0.2776	-0.2001	1.1296
-0.6219	-0.7455	-0.1342	-0.3167	-0.0969	0.0176	-0.5219	-0.0222	0.1381	-0.0528	-0.2472	0.0451	1.2232	-0.1125	-0.0912	-0.1846	0.7018	0.0463	0.0962	-1.6019	-0.1200	-0.0871	-0.5056	-0.7365	-0.3197	0.2764	0.0159	-0.0277	0.0380	-0.0957	-0.3209	0.4621	-0.4717	-0.9987	-0.4014	0.0060	-0.3441	-0.4911	0.3895	-0.7331	-0.1212	-0.1779	-0.0380	-0.9965	-0.7507	0.4168	-0.0109	-0.0296	0.0286	-0.2680	0.5132	0.2940	-0.6683	0.2071	-0.9948	0.2507	-0.1621	0.1846	0.3718	-0.2526	-0.2378	0.8443	1.4998	-0.0394
-0.1488	-0.4150	0.1681	-0.2876	-0.0304	-0.0513	0.0205	0.0035	-0.0906	0.0144	-0.1613	-0.0266	0.0606	0.5057	-0.2530	-0.0662	-0.2686	0.1786	0.0630	0.1497	0.0568	-0.1137	0.3054	-0.1134	0.3005	0.4294	0.0081	-0.2182	-0.1217	0.2616	-0.3788	0.0790	-0.2974	0.7258	0.2617	-0.0323	-0.1182	-0.1138	0.0005	0.0097	0.0469	0.7391	-0.3717	-0.0774	-0.1609	-0.4527	0.0595	0.0898	0.3901	-0.2871	-0.4334	-0.0629	-0.3206	-0.0778	0.0939	0.2458	0.0876	-0.3218	0.0750	0.3129	-0.1658	-0.0419	1.0013	0.1693
-0.1161	-0.3638	-0.3991	-0.0195	0.2470	0.0261	-0.0842	0.0719	-0.0876	0.0223	0.0990	-0.0749	-0.1155	-0.0694	0.0610	0.0486	0.0306	-0.0838	0.1919	0.0061	-0.0850	0.3500	0.1304	-0.1248	0.2798	0.1897	0.1565	-1.1561	-0.0518	0.0231	0.4277	-1.2685	-0.2065	-0.3510	0.0328	0.1318	0.0484	1.0332	-0.1667	-0.0937	0.4849	0.0978	-0.5190	-0.1871	0.0259	0.3663	-0.1530	-0.5760	0.0577	-0.1839	-0.0824	0.1173	-0.5386	-0.1556	-0.1096	0.4342	0.0930	0.0184	-0.2627	0.2572	0.1736	0.1366	-0.0876	0.5958
0.1528	-0.3304	-1.0390	0.0466	0.7041	-0.2609	0.4354	-1.3820	0.0500	0.1726	-0.5207	-0.0471	-0.2611	0.0474	-0.4296	-0.1473	0.1130	-0.8021	0.1779	0.0198	-0.2501	-0.0036	-0.6122	-0.0276	-0.1752	-0.1352	-0.1005	-0.3035	-0.0724	-0.2622	-0.1623	0.3143	-0.4289	-0.2228	-0.1922	-0.0812	-0.0805	-0.0074	0.2672	-0.3984	0.8667	0.3484	-0.3342	-0.2522	0.0333	0.1568	0.0169	-0.0589	0.0327	-0.1178	0.0535	-0.0533	-0.4548	-0.2900	0.4062	0.1614	0.0636	-0.2169	0.1771	-0.4408	0.1174	0.1476	-0.2134	0.4722
0.0354	-0.6723	0.1544	0.1422	-0.0613	-0.3260	0.0687	-0.2939	0.2682	-0.7338	-0.2349	0.0257	-1.3583	0.0883	-0.1330	0.1895	-0.0270	0.0715	0.1322	0.1528	0.1920	0.0282	-0.4630	0.2741	-0.1850	0.3990	-0.0381	0.5659	0.1235	0.6173	-0.1433	0.2696	0.5028	-0.2814	0.0740	1.0441	0.7544	0.0828	0.0837	-0.2319	0.1976	-0.0365	-0.1805	0.0419	0.0182	1.0606	0.1454	-0.4470	0.5228	0.0544	0.0070	-0.0702	0.1655	0.3795	-0.0774	0.0644	0.2071	-0.4228	0.1784	-0.4287	-0.1500	0.1252	0.1868	0.1262
0.0197	-0.2454	-0.1312	0.2591	0.0296	-0.1569	-0.1631	-0.1548	-0.1134	0.0177	-0.0487	-0.1090	-0.0111	-0.5943	0.0707	0.1225	0.0256	0.4160	-0.0567	-0.1726	-0.0970	0.0049	0.1295	-0.4318	-0.0164	0.3194	0.0509	-0.0458	-0.0564	0.0926	-0.2723	0.3106	-0.0683	0.1466	0.0186	-0.0271	0.4686	-0.1302	-0.1708	-0.1416	-0.0426	0.0944	0.0478	0.0033	0.2910	0.4156	0.2072	-0.3979	-0.4806	-0.1499	-0.0183	-0.0180	-0.1689	0.0785	-0.2981	0.1954	-0.0650	-0.0090	0.1043	0.2192	-0.4296	-0.8081	-0.0235	0.3346
0.0543	-0.1544	-0.4371	-0.1318	-0.0552	-0.0637	-0.0490	-1.0463	-0.1275	0.7500	-0.2775	0.3293	-0.0348	0.0990	-0.0404	-0.1197	-0.1064	0.3148	0.1371	-0.1990	-0.1646	0.1105	0.0969	-0.3203	-0.0574	0.1962	-0.1942	-0.1780	0.1161	0.0032	-0.3343	0.1027	-0.2943	0.0000	0.0488	0.0233	-0.0488	-0.2441	-0.3599	-0.2814	0.0242	0.1403	-0.0198	0.0636	0.2241	0.0969	0.0775	-0.1893	-0.0773	0.1601	0.1613	0.0133	-0.1287	-0.0824	1.0955	0.0969	0.1138	0.0215	0.0620	-0.0213	0.0987	0.1756	0.0124	0.1632
0.0504	-0.5093	0.2493	-0.4105	-0.2730	0.5273	-0.2831	-0.4022	-0.2524	0.2376	0.2393	0.0684	0.1469	-0.7991	-0.2180	-0.3680	-0.0065	-0.0608	0.5503	-0.0169	-0.1389	-0.2807	0.8108	0.4164	-0.3034	0.8065	0.2683	0.0517	0.2464	-0.0021	-0.2580	0.1024	-0.0187	0.1874	-0.1979	1.2426	-0.2961	0.1713	-0.1727	-1.1503	-0.1302	-0.1327	0.0275	0.1644	0.2505	-0.1946	0.0957	0.2150	0.1876	-0.2396	-0.1097	0.0844	-0.0879	-0.0942	-0.3501	0.3938	0.0528	-0.3673	0.1442	-0.0687	0.0432	0.0685	-1.1574	0.3276
0.1212	-0.0749	-0.0461	-0.2430	-0.0600	-0.1010	-0.0861	0.1067	-0.1253	0.0787	-0.2170	-0.0329	0.1923	-0.0215	-0.2686	0.1136	0.0267	0.1413	0.0121	0.5896	-0.3046	0.8089	-0.0293	-0.0494	-0.1343	0.1758	-0.1386	0.1953	0.8299	-0.0389	-0.1116	0.1305	-0.1440	-0.2797	-0.0909	-0.1420	0.0267	0.2719	-0.2489	-0.0828	-0.1451	0.1294	0.1589	-0.0723	0.0695	0.1615	0.2200	-0.2598	0.1618	0.4054	0.1386	-0.0310	-0.0860	-0.0009	-0.0841	0.0173	0.0523	-0.1257	0.1615	-0.0827	0.2750	0.1659	-0.0709	0.2962
0.1801	-0.3058	0.0263	-0.0902	0.4823	-0.0044	-0.1745	-0.1287	0.0657	0.0137	0.0152	-0.2248	0.0005	0.2608	0.0138	-0.2401	0.1571	0.2086	0.0389	0.2247	0.1117	-0.0453	0.0138	0.0943	-0.2751	0.1079	0.8790	0.0267	-0.0191	-0.1560	-0.0281	0.0131	-0.3001	-0.0860	-0.0867	0.0042	-0.2428	-0.2259	0.0026	-0.1618	-0.1191	0.2261	0.0949	0.0082	0.0223	1.1941	0.2254	-0.0447	-0.0479	-0.3323	-0.0512	-0.1736	-0.2964	0.8960	-0.3127	0.1390	0.0562	-0.1738	0.1386	0.2630	-0.3851	-0.1419	-0.0290	0.1801
0.4285	-0.3147	0.6222	0.1108	-0.0044	0.0251	-0.9122	0.2105	-0.2588	-0.0803	-0.4425	0.0548	-0.5569	0.2775	1.3690	0.4209	-0.0361	0.3773	-0.3488	0.2722	-0.1517	0.3170	0.1019	-0.0498	-0.2682	0.3504	0.0900	-0.1454	0.2645	-1.7945	-1.0210	0.3306	-0.0521	-0.2377	-0.0945	0.0372	-0.1606	0.6136	-0.1998	-0.4150	0.0259	-0.8186	-0.1914	0.1181	0.2324	0.0395	0.1379	-0.1891	-0.0658	-0.3699	0.1040	0.2019	-0.5692	-0.6013	0.0650	-0.0425	-0.4325	-0.1208	0.2457	0.1090	-0.2489	-0.2574	0.5145	0.4267
-0.1905	-0.1950	0.0524	-0.5810	-0.0215	0.2116	-0.1272	-0.7935	-0.0159	-0.5261	-0.2585	0.6395	0.5435	-0.1016	-0.7225	0.0249	0.1050	0.4884	0.0415	0.0403	-0.0295	0.2572	0.1103	0.2677	0.3625	0.1761	-0.2588	-0.0283	0.3426	-0.6439	-0.3386	0.0324	-0.1942	0.0920	0.1838	-0.1250	-0.1058	0.2101	-0.1380	0.1275	-0.0721	-0.0010	0.4238	0.0034	0.0158	0.1827	-0.0249	-0.2338	0.0472	0.1073	0.0543	-0.0979	-0.0493	0.0453	-0.1396	0.0579	0.0422	0.0550	-0.0895	0.0726	0.1690	-0.0880	-0.1845	0.1333
-0.0813	-0.2377	-0.2011	0.0916	-0.2198	0.0050	0.0478	0.3220	0.0035	-0.1858	-0.2846	0.3189	0.2938	-0.0035	0.0914	0.4280	-0.3007	0.2148	0.2924	0.2003	-0.2963	0.1151	0.2670	-0.0639	0.0356	-0.1322	-0.1167	-0.1416	-0.6753	-0.2336	-0.2166	0.0498	0.1451	0.2922	-0.1111	-0.0769	-0.1357	0.1127	-0.2267	-0.1101	0.4340	0.2005	0.0227	-0.2281	-0.0184	0.1198	0.1113	-0.3251	0.1982	-0.1189	-0.0690	-0.0788	0.1643	0.0671	-0.1557	0.3841	1.4714	-0.2662	0.0864	0.0299	-0.1302	0.0330	0.2951	0.0775
0.0508	-0.6333	-0.4598	0.4008	-0.0230	0.0270	-0.0036	-0.4095	-0.2718	-0.2018	-0.1447	0.1862	0.8147	-0.0666	0.0775	0.0587	0.0778	0.3316	-0.0295	0.0714	-0.0893	-0.1650	-0.0532	0.0773	-0.0546	-0.1800	0.2478	-0.0834	0.1250	0.0687	-0.0262	0.1885	-0.1195	-0.0665	0.0032	-0.0127	0.1878	-0.0422	0.6178	-0.3736	-0.0004	0.1209	0.1729	-0.1576	0.7019	0.0996	-0.1501	-0.2504	-0.0926	-0.1168	0.1160	-0.1371	-0.2422	0.0839	-0.0231	0.2485	0.1224	-0.0474	-0.1929	-0.2109	-0.1530	0.0939	-0.2191	0.1529
1.0064	-0.3436	-0.0478	-0.0015	-0.0422	-0.6885	0.1428	-0.1471	0.0337	-0.1356	0.3379	-0.2338	0.0417	0.3674	0.1733	-0.0426	-1.1729	0.3616	0.3705	-1.2608	-0.2248	-0.1473	0.1446	-0.1662	-0.3641	-0.1050	0.0057	-0.0858	0.0002	0.0934	0.1201	0.3547	0.5800	-0.0711	0.1324	-0.4939	0.2242	0.2915	-0.0593	0.2934	-0.0214	0.0386	0.2199	0.1593	0.0966	0.1141	0.1151	-0.2371	0.0869	-0.2362	1.1541	-0.2584	-0.4035	-0.7883	-0.2519	0.1788	-0.0370	-0.4535	0.2404	-0.4477	0.3762	0.3459	0.0914	0.1468
0.3888	-0.2094	-0.0795	-0.1232	0.1199	-0.2174	-0.1084	-0.0905	-0.1359	-0.1135	-0.0791	0.0673	0.0527	-0.0872	0.1089	0.1703	0.1098	0.1482	0.0974	0.6765	0.0393	0.2827	0.0439	-0.1582	-0.1745	0.1826	-0.0491	-0.0004	0.0505	0.4379	-0.1627	0.0576	-0.0389	-0.0476	-0.1396	-0.1367	-0.0775	0.1151	0.7028	0.0218	0.0207	0.0425	0.0455	0.1464	0.0222	0.0810	0.1094	-0.2553	-0.0091	-0.1168	0.0944	-0.0659	-0.1121	0.0641	-0.0664	0.6414	-0.0517	-0.1606	0.1849	-0.1399	0.1573	0.1941	0.0637	0.1942
0.1299	-0.0617	0.1957	0.1257	0.0454	0.0309	-0.3314	-0.3095	-0.1610	0.0848	-0.0417	-0.0303	-0.1313	0.0227	0.0670	0.4185	-0.0172	0.1487	0.0753	-0.0745	-0.5531	-0.3737	0.0963	-0.2428	-0.0405	-0.9033	0.2206	-0.1117	1.1963	0.3197	-0.3090	0.1774	-0.4204	0.1265	-0.0055	-0.1249	-0.2516	-0.0097	-0.0763	-0.0060	0.1173	0.2497	0.0918	-0.1559	0.1929	-0.0730	0.2731	-0.2701	0.0175	0.0441	-0.1872	0.0292	-0.2516	-0.0784	-0.1181	0.3278	0.1615	-0.2770	-0.8797	-0.0267	0.1078	0.0055	0.1408	0.1888
0.1300	-0.2145	-0.1000	0.2952	0.1597	-0.0477	-0.7393	-0.0439	-0.0135	0.3047	-0.0809	-0.1259	0.0407	-0.1406	-0.2561	0.2271	0.1029	0.7960	-0.0082	-0.1615	-0.1033	0.0452	0.7146	0.3141	-0.1759	-0.0016	-0.1669	0.2097	-0.7035	-0.1609	0.1086	0.0595	-0.0202	-0.2463	-0.5091	0.6275	-0.5866	0.1733	0.2730	0.0218	-0.0708	1.2197	0.0499	-0.0729	-0.9772	-0.3018	0.3574	-0.1868	-0.1416	-0.1736	-0.4389	-0.0920	-0.3485	-0.1083	0.3234	-0.2143	-0.1230	-0.0523	-0.0675	0.2907	-0.0170	-0.0893	-0.3578	0.1359
-0.8781	-0.4598	0.0476	-0.2378	-0.3929	0.4632	-0.4888	-0.2643	0.2528	0.3139	0.2431	-0.5059	0.0682	1.6808	0.0353	-0.0079	0.0890	0.4749	0.2349	0.9394	0.1462	-0.1733	0.3055	0.5462	-0.0948	0.2144	-0.4379	0.3855	-0.0255	0.6013	-0.0831	0.1727	0.0809	0.3532	0.5729	-0.0839	-0.3133	-0.1588	0.2456	0.2237	0.4670	0.0679	0.1877	-1.4656	0.9330	-0.0972	0.4562	-0.2457	-0.3740	-1.3675	0.4974	0.0816	0.4419	-0.2252	0.1199	0.2697	0.0183	-0.0989	0.3016	0.0544	0.6381	-0.0887	0.8382	0.4816
0.1515	-0.3020	0.3299	-0.1371	0.1378	0.0859	-0.2101	0.2215	-0.3625	-0.0024	-0.3294	0.0788	0.1769	0.0329	-0.0539	-0.3871	-0.0769	0.1990	-0.0882	0.1496	0.0780	0.0600	-0.0315	0.1883	-0.0684	-0.4917	-0.1988	0.0153	-0.9593	0.1460	-0.1665	0.0498	-0.0445	0.0667	0.3691	-0.1093	-0.0599	0.0122	-0.1758	-0.3662	-0.0999	-0.1659	0.1271	-0.0352	0.0117	0.2991	-0.0414	-0.2664	0.2761	0.0045	0.4374	0.0273	-0.0685	0.1764	-0.0887	0.0787	0.0523	-0.7609	0.5372	0.2034	0.0150	-0.0903	-0.2099	0.1308
0.1631	0.0839	0.2432	0.1519	-0.3209	-0.3179	0.0223	0.0861	0.1869	-0.0935	0.0312	0.0909	1.2551	-0.1122	-0.0927	0.2541	-0.1309	0.0055	0.0282	-0.0829	-0.6059	0.1587	-0.2964	0.1705	0.7762	0.0959	-0.0682	0.2809	0.0273	0.4184	-0.2641	0.1580	-0.0747	-0.0085	-0.3524	0.1651	-0.4063	0.1811	-0.0573	-0.2159	-0.0363	-0.0675	-0.0248	0.0808	0.0493	0.2166	0.1829	-0.5311	0.1458	-0.0149	0.1207	-0.4247	-0.2125	-0.1693	0.2951	-0.0012	0.0551	-0.1714	0.4104	0.1559	0.1219	-0.4079	0.1938	0.2448
0.1244	-0.2667	0.0955	-0.0449	-0.0332	-0.0554	-0.1031	-0.1002	-0.0814	-0.0552	-0.2010	0.0019	-0.2350	-0.6229	-0.7004	-0.0762	-0.4858	0.1873	0.0318	0.0731	0.0197	0.0202	0.1107	-0.0569	-0.4766	0.1942	0.1722	-0.0794	0.0790	-0.0076	-0.2119	0.1627	-0.0768	0.1465	-0.0032	-0.1885	-0.3000	0.1188	-0.0400	-0.0631	0.1252	-0.0261	0.1606	-0.1654	0.1006	0.1590	-0.0033	-0.2602	0.1128	0.2072	-0.0230	0.0465	-0.1657	-0.0095	0.1182	0.1758	0.2050	0.4788	0.0537	0.2201	0.0258	0.1008	0.0079	0.2924
0.0254	0.0225	0.0936	0.2109	-0.1214	-0.2752	0.6157	0.2464	0.0486	-0.0330	0.1459	0.0455	0.3588	-0.0514	0.0824	0.1375	0.4594	-0.1560	0.2903	-0.0892	-0.1409	0.2511	0.3381	0.1207	-0.1616	0.6419	-0.0167	-0.0831	0.0090	-1.2268	0.0449	0.3841	-0.2566	0.5987	-0.0663	0.0613	-0.1386	-0.0071	0.1225	0.3893	0.1965	0.5673	0.2334	-0.2707	0.7990	0.8824	0.1439	-0.6154	0.0642	0.1244	0.0373	-0.3712	-0.0690	0.1639	-0.2873	0.0702	0.1568	-0.3157	-0.0429	0.0360	-0.0721	0.1219	-0.0480	0.2962
0.2088	0.0051	0.4078	-0.1035	1.0092	-0.1309	-0.2790	0.5599	-0.0505	-0.4404	0.1473	-0.1169	0.0763	0.8564	-0.4905	0.1217	0.1072	-0.1311	-0.3829	-0.3702	0.1405	0.0554	0.1070	0.1323	-0.2653	0.9061	-0.1115	0.5524	0.1423	-0.0124	0.1062	-0.0348	-0.3331	0.0487	0.3881	-0.0723	0.0163	-0.7359	-0.2045	-0.5203	0.0925	0.4887	0.4699	0.1495	0.4196	-0.2277	-0.0470	-0.3172	0.3269	0.1699	0.0532	0.0315	-0.4906	-0.8707	-0.0329	0.5934	0.1751	-0.2312	0.0349	0.0658	0.0515	0.1080	-0.0250	0.2516
0.2180	-0.0930	0.4582	0.0001	0.0993	-0.3691	-0.1692	-0.2765	0.3765	-0.2261	-0.9433	-0.0823	0.1431	-0.2532	0.2988	0.4911	-0.1624	0.6765	0.3062	0.0681	0.3186	0.0515	-1.1303	-0.0329	-0.3034	0.8368	-0.1191	-0.1222	0.2251	0.1514	0.1611	0.0780	-0.2082	0.2950	-0.0359	-0.1037	-0.3753	-0.0722	0.1089	0.1813	-0.0783	0.2905	0.0142	-0.0154	-0.7876	-0.1865	0.1624	-0.3759	1.2058	-0.3294	0.0100	-0.0960	0.7640	-0.1064	-0.2084	0.4923	-0.3216	-0.1117	-0.8447	-0.1488	-0.0978	-0.3510	-0.3844	0.7401
-0.3730	-0.0956	0.5181	0.4992	0.3408	-0.2556	0.1220	-0.4488	-0.2643	-0.1630	0.0018	0.0491	-0.1378	0.2016	-0.0217	0.2187	-0.0008	0.3182	0.6740	-0.1603	-0.0023	0.0245	0.0405	0.1819	-0.1248	0.0185	-0.1071	0.0108	-0.1142	0.0229	-0.8070	-0.0136	0.0389	0.2960	-0.2888	0.0111	0.2998	0.6100	-0.0086	-1.1905	-0.0136	0.0037	-0.1659	-0.0563	0.0047	0.1112	0.0287	-0.2980	-0.0843	-0.1160	0.4227	-0.1383	0.0664	0.0344	-0.4379	-0.0869	-0.0788	0.0935	0.1097	0.1968	0.0790	-0.1103	-0.5626	0.0896
0.0661	-0.7592	-0.3294	0.1152	-0.1770	0.1366	-0.3562	-0.1377	0.0467	-0.2104	-0.0008	-0.1446	0.2611	-0.1141	0.1684	0.3046	0.2018	0.2500	-0.2212	0.0710	-0.0089	-0.0678	0.0349	0.0638	-0.0415	0.0928	-0.0828	0.0218	0.1698	0.0833	-0.2165	0.2841	0.0153	-0.1406	-0.1373	-0.1205	0.0184	-0.3261	1.1341	-0.0499	0.2951	-0.0356	-0.4153	0.0112	0.7407	0.1220	-0.1387	-0.0756	-0.0133	0.2132	0.0032	-0.3084	-0.3749	-0.0141	-0.0122	0.5723	0.3212	-0.0766	-0.2322	0.1519	-0.0351	0.3916	-1.4277	0.2801
-0.1048	-0.3446	0.6632	0.1379	-0.5175	-0.0554	0.2193	-1.7147	-0.5143	-0.4589	-0.4997	0.0870	-0.4134	-0.1867	0.8998	0.7195	-1.0341	-1.3292	-0.8480	-0.3323	-0.4467	0.2486	0.9279	0.2456	0.0132	0.8511	-0.3543	0.1341	0.4487	0.6398	1.4483	-0.0079	-0.5783	-0.3305	-0.0230	-1.0560	-0.4910	0.2877	0.1975	0.2578	-0.2087	0.4261	0.3749	0.0320	-0.0788	0.3781	0.5380	0.5154	-0.0320	-0.2435	0.4721	0.3648	-0.3596	0.2150	-0.2140	-0.5826	0.4677	-0.4312	0.4357	1.0690	-0.4375	-0.1728	-0.1893	0.5168
-0.0168	-0.2689	0.0665	0.6300	-0.0947	-0.0538	-0.0697	-0.0879	0.1667	0.6314	0.0418	-0.0570	-0.1123	0.1105	-0.0627	-0.2017	-0.0306	0.1318	-0.4374	-0.0313	0.5256	0.1057	-0.0987	-0.0351	-0.3322	-0.2117	-0.0397	-0.0536	0.1193	0.0441	-0.2378	0.0483	0.0727	0.0565	-0.0568	0.3385	-0.4169	0.0836	-0.0590	-0.0848	0.3297	0.0770	0.6451	-0.2326	-0.0620	0.1757	0.3151	-0.1414	-0.0361	0.1351	0.0690	0.0439	-0.0985	0.0028	0.0088	0.5212	0.1700	-0.2023	0.1383	0.3881	0.0454	0.1543	-0.0660	0.2228
