-0.0802	-0.1786	-0.0648	-0.0149	-0.0416	-0.0567	-0.1491	-0.0407	-0.3207	-0.1663	-0.2413	0.0240	0.0280	-0.0016	0.1267	-0.0760	0.0128	0.2204	0.1736	0.0642	0.0065	-0.0260	0.0753	0.1367	-0.0775	0.0357	-0.0498	0.0894	-0.4238	0.0403	-0.0175	0.0172	-0.0447	0.0154	0.1779	-0.0020	-0.4186	-0.3461	-0.0274	-0.2690	0.0541	-0.0351	0.0688	-0.2223	0.0163	0.0114	0.0839	-0.2345	-0.0162	-0.5786	-0.0104	-0.0344	-0.0458	0.0341	-0.1622	0.1962	0.1461	-0.7026	0.1303	-0.0613	-0.0187	-0.0069	0.0354	0.0592
0.1292	-0.1978	-0.1910	0.4771	0.1082	-0.1034	-0.2396	-0.0851	-0.1907	-0.1062	-0.3940	-0.3264	0.2197	0.6725	-0.0010	0.7125	0.0043	0.2127	0.2291	-0.2094	-0.2801	0.1502	0.1141	0.3046	-0.0884	0.0215	-0.3913	-0.1390	0.0014	-0.1830	-0.1273	0.0415	-0.2935	0.0220	-0.1652	-0.0052	0.0947	0.0437	-0.2140	0.2615	-0.1668	0.0748	0.0332	-0.1320	0.0029	0.2106	0.1124	-0.2078	0.1313	-0.0331	0.0910	-0.0013	-0.0527	0.1389	-0.2027	-0.0943	-0.0543	0.0508	0.0822	0.0784	-0.1018	-0.0708	-0.2870	0.1135
0.0609	0.2014	-0.0200	-0.0952	0.2817	-0.0257	0.0929	-0.0272	1.1833	-0.0448	0.2780	0.1262	-0.0398	-0.1041	-0.1097	-0.0264	0.0166	-0.3562	0.1714	-0.1318	0.1328	-0.5246	-0.0200	0.0913	0.0153	-0.0460	0.0342	-0.0164	-0.1289	-0.0522	0.2123	-0.2781	0.0540	0.1419	-0.0400	0.0755	0.1517	0.0559	0.0254	0.0803	-0.7538	0.0035	-0.1112	-0.2808	0.1018	0.1248	-0.1284	0.4462	-0.5067	0.1296	0.0017	0.0082	-0.4528	0.1283	0.0060	-0.1205	-0.0636	-0.0315	0.0112	-0.0805	-0.0123	-0.0652	-0.1400	-0.0822
0.1166	0.4858	0.2227	-0.1074	0.0472	0.0234	-0.0340	-0.0033	0.0486	-0.1284	0.1041	-0.0590	0.0080	0.1068	0.0494	0.8869	0.0204	0.2184	0.0354	-0.0746	0.7100	0.0125	-0.1501	-0.1447	0.1864	-0.3768	-0.3339	0.0454	0.0367	0.2670	0.1868	-0.0530	0.2443	0.0428	0.1291	0.4671	0.2124	-0.0477	-0.0012	0.0926	0.0489	0.3096	-0.1599	0.0681	0.0515	0.0618	-0.0756	0.3361	-0.2546	-0.0041	-0.0029	0.2259	0.1160	-0.1013	-0.1795	-0.2591	0.0051	0.1995	-0.0636	-0.1170	-0.0996	-0.3716	0.1705	-0.1062
0.0496	-0.0652	-0.1396	-0.0909	-0.0362	-0.0431	0.2471	-0.1421	0.0452	0.0947	0.2296	0.1191	0.4184	-1.1029	-0.0565	-0.0997	0.0550	-0.1682	-0.1508	-0.0237	0.2486	0.3932	-0.0798	0.4223	-0.2385	0.0127	-0.2181	0.0715	0.0227	-0.6822	0.1922	-0.1134	0.6059	-0.3747	0.2232	0.1681	0.5362	-0.0089	0.0920	-0.2429	-0.0541	-0.0198	-0.0738	-0.0842	-0.0248	-0.1225	-0.5625	0.4129	0.5175	-0.4520	0.1443	0.0733	0.3859	-0.2294	-0.0647	-0.2247	-0.6577	-0.1690	0.1924	-0.0709	0.9345	-0.1867	0.1606	-0.2201
1.3408	0.9519	-0.1386	0.3368	1.4546	0.5387	-0.0630	-0.0268	0.2861	-0.0399	0.3576	0.0680	0.1362	0.6245	-0.1425	-0.2015	-0.2222	0.0950	-0.4183	-0.3164	0.1463	-0.1978	-0.2301	0.3825	-0.4096	1.1354	0.3620	0.3642	-0.2626	-0.1483	0.5421	-0.2334	0.1886	-0.2871	0.3400	0.2381	0.2656	-0.1570	0.0603	0.1101	0.5992	0.0321	0.5745	-0.8607	0.6153	-0.4595	0.7230	0.6617	0.7068	0.8664	-0.6494	0.3594	-0.2621	-0.6878	0.3894	0.0997	0.1462	-0.6975	-0.4585	0.3728	0.0360	-0.4191	0.4523	-0.5496
0.3483	0.2592	0.2135	-0.1132	-1.0807	-0.0866	-0.2867	0.0856	0.3470	-0.0922	-0.0105	1.0047	-0.2772	-0.1181	0.3367	-0.0317	0.1000	-0.4841	0.0440	-0.2092	0.3390	0.0822	-0.3463	0.2955	-0.2663	-0.0004	-0.0502	-0.1975	0.1563	0.6413	0.9445	0.6112	0.3043	0.2316	-0.0871	-0.0738	-0.1275	-0.3118	0.0523	-0.7141	0.0677	0.0054	0.1301	-0.1343	0.5958	0.1082	0.0544	-0.0330	0.1941	0.0693	-0.3274	0.2608	-0.1793	-0.2428	-0.0717	-0.1644	-0.0815	0.7600	0.2025	0.0105	0.1350	-0.0423	-0.0547	-0.7446
-0.2872	0.1226	0.0050	-0.2985	0.5317	-0.2506	0.1099	0.8150	-0.0647	0.1364	0.2663	-0.2318	0.5084	0.1825	-0.3655	-0.5810	-0.6470	-0.4708	-0.3350	-0.3127	-0.1529	0.3150	-0.5554	-0.2182	-0.2003	-0.5032	-0.4580	0.7506	-1.2414	0.0925	0.2610	0.5490	0.5143	0.2806	-1.8773	1.1869	0.7373	-0.0059	0.1390	0.0296	-0.8216	0.1459	0.7185	-0.0784	0.0983	0.1021	1.0639	0.2528	0.1721	-0.6123	-0.4983	0.7350	0.6120	0.3869	0.9132	0.4090	0.0509	0.7813	-0.2280	-0.5762	0.2251	-0.7988	-0.2510	-0.1409
0.5839	0.3254	-0.1937	0.2641	-0.0513	0.5329	0.5261	0.0251	0.2283	0.0717	-0.4002	0.1590	-0.2304	-1.1699	-0.1236	0.3314	-0.0960	-0.3560	1.0427	-0.0059	-0.3787	-0.9099	-0.0198	-0.1606	0.4320	-0.5147	0.3818	-0.3358	-0.0213	-0.3300	0.2943	0.2390	0.1701	-0.4083	-0.3585	0.0202	0.0764	-0.0125	0.4378	0.3415	-0.0440	-0.3138	-0.3797	0.4600	0.0084	-0.0658	1.4966	0.5320	-0.2678	0.1588	-0.0146	-0.2001	-0.2883	-0.0284	0.0670	-0.4741	-0.0092	0.2144	-0.4543	-0.3455	-0.1905	0.1156	0.3028	-0.3327
0.0254	0.1821	0.0331	-0.0677	-0.2063	0.1464	0.1648	-0.0881	0.1486	0.0152	0.1352	0.2800	-0.0405	1.0072	-0.4601	0.3919	0.1765	-0.4514	0.1337	-0.2467	-0.3787	0.1291	-0.2521	0.1618	0.0665	-0.3543	0.1242	0.0783	-0.2707	-0.1837	0.1992	-0.0002	0.5524	-0.0891	0.2122	0.2047	-0.6358	0.1099	0.0632	0.1516	-0.0729	0.0463	-0.1231	-0.0592	-0.2132	-0.2137	-0.2406	0.5392	-0.0049	0.3271	0.0552	0.0228	0.2846	0.0157	0.4300	-0.4401	0.5709	0.3311	-0.7404	0.0158	0.1140	0.3727	-0.1682	-0.1571
-0.1305	0.3862	-0.2762	-0.0857	-0.1061	0.1824	0.0564	0.4314	0.0514	0.0233	0.1073	0.1113	-0.0233	-0.0518	0.0326	-0.0473	-0.0617	-0.2612	-0.0979	0.1065	-0.0265	-0.5815	-0.1429	0.0178	0.1750	0.8638	0.0591	-0.0460	-0.0703	0.0122	0.0484	-0.1103	0.1716	0.0929	0.0823	-0.0107	-0.0845	0.1533	0.1686	0.1792	-0.1124	-0.1506	-0.0596	0.2478	-0.2079	-0.0069	-0.2154	0.2128	0.0792	0.1040	-0.0224	-0.0331	0.1957	-0.1132	0.0125	-0.2243	-0.1886	0.0096	-0.0086	0.4038	-0.0475	0.0008	0.1132	-0.0297
0.0042	0.5595	0.0686	-0.1307	-0.0940	0.1036	0.1152	0.2109	0.0175	0.0840	-0.0118	0.0094	1.0738	0.1499	-0.1636	-0.0001	-0.0328	-0.2178	-0.1574	-0.0500	0.1516	-0.0168	0.3117	0.0951	-0.0196	-0.1221	0.1357	0.0882	-0.3419	-0.3115	-0.0839	0.1259	0.2209	0.3225	-0.0126	0.0153	0.1965	-0.0709	0.1987	0.0594	0.6002	-0.3099	-0.2015	0.5003	-0.0596	0.0203	0.0575	0.1110	0.4982	0.0734	0.1392	0.0850	0.1518	-0.1295	0.1310	-0.1414	-0.0184	0.1731	0.3554	-0.4479	0.2006	0.0302	-0.0630	-0.1353
0.1938	0.2471	-0.2161	0.2718	-0.3954	0.1692	-0.1513	0.1417	0.0219	-0.1073	0.2900	-0.3154	-0.1147	0.1519	0.4114	-0.0390	0.0230	0.0980	0.2688	-0.0968	-0.0195	0.3068	-0.0756	-0.1047	0.3311	-0.1423	0.1828	0.3879	1.4799	-0.1478	0.7475	0.0125	2.0679	-0.1462	-0.0145	-0.0581	0.4998	0.2039	-0.2587	0.1235	-0.1696	-0.3520	0.2145	-0.1224	-0.1739	-0.0382	0.1416	0.0183	0.2247	-0.0044	0.1163	0.0295	-0.0418	-0.0694	-0.1292	-0.1260	0.1375	0.1671	-0.0906	-0.0146	0.1077	0.2083	-0.1726	-0.2348
0.0622	-0.1861	-0.1106	-0.0670	-0.8363	0.6776	-0.4412	-0.7929	0.3006	-0.4350	0.7985	-0.2581	0.0013	-0.3964	0.4657	-0.1311	0.0821	-0.1350	-1.2177	0.3555	-0.5790	-0.0027	-0.3259	-0.5201	-0.2945	-0.2575	0.0413	-0.0856	-0.6569	-0.2575	0.1262	-0.4804	-0.0572	-0.1550	0.3277	-0.7223	0.6649	-1.7646	-0.3427	0.5258	0.1531	1.4484	0.0529	0.3445	-1.2346	0.2619	0.8912	0.2383	0.3014	0.3855	-0.1545	-0.2867	0.5922	-0.1445	0.3898	-0.1374	0.0962	0.4189	0.0653	-0.3708	0.1102	-0.1506	-0.0359	-0.8412
0.0527	0.5743	-0.8278	-0.1565	-0.1359	-0.2442	0.0464	0.4614	0.5128	-0.2399	0.0401	-0.1365	-0.9176	0.2836	0.1432	0.2459	0.2473	0.3456	-0.6262	-0.0477	0.0856	0.9404	-0.1524	-0.1750	0.2591	-0.2100	0.0624	-0.0005	-0.1136	-0.1659	0.3641	-0.1202	0.0368	-0.1988	0.3799	0.0907	-0.0640	0.2913	0.0680	0.2972	-0.0487	-0.0307	-0.2198	-0.0425	0.0153	-0.2308	-0.0991	-0.1963	-0.0139	-0.0308	0.0592	-0.6666	0.2272	-0.1325	0.1370	-0.0984	-0.2203	0.4900	-0.0550	-0.4056	-0.5615	0.0940	0.6729	-0.1227
0.2857	0.6413	-0.5382	-0.2277	-0.3736	-0.0267	-0.2268	0.4810	0.2850	-0.4529	0.4027	0.0043	0.4630	0.1865	0.0609	0.0999	-0.1146	-0.4282	0.0071	0.1160	-0.2695	0.0007	-0.1201	0.6397	-0.2190	-0.3834	0.5992	-0.2669	-0.0629	0.1832	-1.7374	-0.1438	0.2753	0.2547	-0.1923	-0.1451	0.3919	-0.1861	-0.2253	0.3035	-0.3798	-0.1629	-0.2493	0.0319	0.1842	-0.1479	-0.0830	0.0564	0.0909	0.2263	0.1714	0.1586	-0.8623	-0.1478	-0.0553	-0.0539	-0.2971	0.3787	-0.2337	0.1449	0.0669	-0.1386	0.2783	-0.2658
-0.0058	0.7474	0.1258	0.0016	0.6574	0.0450	-0.0402	-0.4160	-0.0653	1.0031	-0.2179	0.4954	-0.2410	-0.5510	0.0949	-0.1229	-0.5754	-0.3025	0.0478	-0.8629	0.3385	0.0208	0.1772	0.7627	0.0198	-0.2662	0.3477	0.6092	-0.0789	0.0593	0.0388	-1.0138	0.1232	0.4285	0.0813	0.0841	0.5397	-0.2225	0.2307	0.7369	0.0058	-0.1287	-0.1623	-0.3262	-0.5534	0.8177	0.0854	-0.9735	-0.2260	-0.0842	0.1382	-0.0198	0.3218	-0.9867	0.1280	-0.2983	-0.1189	0.8008	-0.2010	0.1281	0.3442	0.6051	0.7741	-0.0596
-0.1644	0.0518	-0.2901	-1.2688	0.2392	0.6509	0.1391	-0.4037	0.4654	-0.3536	-0.0092	0.9168	-0.0137	0.8685	0.0951	-0.1089	-0.3734	-0.0832	-0.1362	0.0437	0.0395	0.5624	-0.0207	-0.1352	0.8027	0.0327	0.1426	-0.0090	0.3505	-0.0644	-0.4292	-0.0028	0.0291	-0.2506	-0.1025	0.0182	0.7500	0.0332	0.0236	-0.1676	-0.2715	-0.7058	0.1419	0.3027	0.2306	0.1440	-0.2197	0.1154	-0.0359	-0.0380	-0.5530	-0.1080	0.4537	0.0026	-0.1057	-0.5424	0.3780	-0.0388	-0.1369	-0.2192	0.2585	0.0810	-0.1406	-0.3648
0.1153	-0.5237	-0.1878	0.0316	-0.2169	0.4594	0.1565	0.0155	-0.0499	0.1949	0.0510	-0.3638	-0.1860	0.0537	0.0044	-0.2433	0.0395	-0.1129	-0.3392	-0.0477	0.0586	0.0449	0.0683	-0.2011	0.0291	-0.0435	0.0751	-0.3722	-0.1727	-0.1888	0.0610	-0.2155	0.1702	0.2348	0.0651	0.0172	0.3451	-0.1261	0.0600	0.2993	-0.1615	0.6907	-0.0700	-0.0894	-0.2444	-0.1190	-0.1534	0.0490	0.0651	0.0079	-0.0037	0.1592	-0.1227	-0.0236	-0.3514	-0.6431	0.0311	0.6731	-0.2537	-0.0405	0.0945	-0.1428	-0.0471	-0.8911
0.2423	0.6624	0.2385	0.2932	-0.4291	0.0773	0.1566	-0.1096	-0.0400	-0.1880	0.4865	-0.2751	1.1743	-0.2160	0.5752	-0.3448	0.5555	-0.0194	0.0971	0.1909	0.1797	0.2025	-1.0268	0.2101	1.7040	0.1651	0.1028	0.6995	-0.0215	-0.0759	0.3656	-0.1585	-1.6095	-0.1928	-0.1026	0.1153	0.4046	0.3612	0.1526	-0.1847	-0.1438	0.0414	-0.3286	-0.3706	-0.0602	-0.2755	-0.2082	0.1578	0.6259	-0.0530	-0.0959	0.6260	-0.7915	-0.1333	0.4574	-0.6165	0.3231	0.5158	0.4978	-0.0048	0.0054	-0.1741	0.3172	-0.4511
0.1010	0.3338	-0.3312	-0.2838	-0.1328	0.1102	0.2497	0.1598	0.4519	-0.0274	0.0272	0.1770	-0.8539	-0.3244	-0.0371	-0.0958	0.1284	0.7288	0.0462	-0.2031	0.6269	0.1528	-0.1651	0.5226	0.5976	0.0564	0.2194	-0.3054	-0.4468	0.2926	0.0412	1.0134	0.2125	-0.0150	0.1614	0.2319	0.1140	-0.2828	0.0476	0.2126	0.2960	0.1624	-0.2635	0.3862	0.0597	-0.4244	-0.2523	0.0912	-0.1007	0.0026	0.2156	0.0232	0.2292	-0.1498	0.6952	0.1959	0.0595	0.1546	0.1104	-0.2584	-0.3434	0.0538	0.5545	-0.2570
-0.0307	0.4047	-0.1537	0.1103	-0.0948	-0.0068	0.0746	0.1227	0.2870	-0.1789	0.6309	-0.1701	-0.1654	0.0929	0.1236	0.0831	0.5055	-0.2548	0.2004	0.2321	0.4914	-0.0178	1.0422	-0.1972	0.1889	0.5338	-0.2465	0.5601	-0.7919	-0.0496	0.1977	0.4512	0.0816	-0.0919	-0.0253	-0.0244	0.1763	0.0687	0.1510	0.1469	0.1062	-0.7463	0.2214	0.0085	-0.1824	0.2075	-0.0767	-0.0706	-0.0412	0.1083	0.0125	-0.1717	0.0308	-0.1140	-0.4530	-0.1655	-0.1063	0.9987	0.0378	-0.1612	0.2099	-0.0368	-0.3279	-0.0788
0.4347	-0.5506	0.3799	0.0653	1.0504	0.0170	0.0269	0.1428	0.4632	0.2056	0.2004	-0.1682	0.3578	0.2740	0.5061	0.1349	-0.2708	-0.6612	-0.0006	0.9919	0.1929	0.4814	0.0331	-0.2581	0.2274	-0.1608	-0.1754	-0.1274	-0.1577	0.0010	0.4747	0.2530	0.2294	0.2332	0.9637	0.1438	-0.1148	-0.2730	0.6971	0.8831	0.0161	0.1007	-0.5427	0.3258	-0.0229	-0.3498	-0.4998	0.0226	0.5911	0.5273	-0.0702	1.3242	0.2099	1.0313	-0.7617	0.1411	0.2633	1.0730	-0.7685	0.0097	-0.0218	0.8675	-0.1790	-0.3721
-0.0454	0.4059	-0.1838	-0.0308	0.0187	-0.0470	-0.1469	0.2202	-0.1296	-0.1741	-0.0567	-0.0743	0.1608	-0.2959	0.4908	-0.1091	0.0604	-0.3030	0.0987	0.0893	0.1775	0.2283	-0.2393	-0.0494	0.0168	-0.3228	0.1282	0.0200	-0.7137	-0.1051	-0.3899	-0.0470	0.3596	0.1411	0.1864	0.0842	0.2301	-0.0776	-0.0010	0.2793	-0.1412	-0.4174	-0.2619	-1.0074	-0.2741	-0.0766	-0.2040	0.1640	-0.1775	0.0025	0.4124	0.2072	0.2161	-0.0507	-0.1159	-0.4588	0.2622	-1.0763	-0.2515	-0.2143	0.0371	-0.0643	-0.7167	-0.3350
-0.0347	0.0481	-0.1137	0.1325	-0.0384	0.3551	-0.0461	0.0904	0.2106	0.0509	0.3387	-0.4302	0.0155	0.0169	-0.0086	-0.1570	0.1755	0.1457	0.0062	-0.1100	0.3245	-0.8126	0.0089	0.0453	0.0738	-0.1689	0.1852	-0.0151	-0.0170	0.0276	0.0015	-0.7603	0.2235	0.0545	0.0624	0.6573	0.0819	-0.0718	-0.1520	0.0450	-0.2663	-0.2445	-0.0414	-0.1035	-0.0347	-0.0411	-0.1132	0.1198	-0.0837	0.8284	-0.1218	0.0076	0.4765	0.3965	0.0087	0.0632	0.1660	0.2000	-0.2266	-0.0115	0.0015	0.0213	0.1502	-0.0913
0.0100	0.4430	0.1331	0.0396	0.2878	-0.0318	-0.2612	0.2342	0.0961	-0.0727	-0.0783	-0.1775	0.1746	0.6752	0.0954	-0.2997	0.2219	-0.7452	0.0119	0.3679	0.1912	0.0305	-0.0175	-0.1878	0.2733	-0.2642	-0.1856	0.1042	1.0646	-0.2215	0.1724	-0.0798	-0.7555	-0.0754	0.0854	0.0711	0.2453	-0.2068	-0.0470	-0.1332	-0.1574	-0.1098	-0.2137	-0.2581	-0.0343	1.1027	0.0720	0.4056	-0.1739	0.0797	-0.8610	-0.0745	0.4316	-0.0726	0.0311	-0.1255	0.1307	0.0013	-0.0353	-0.1603	-0.2740	-0.1842	0.0569	-0.1334
-0.0426	0.5911	-0.0785	-0.1008	0.2262	0.2164	-0.2080	0.0328	0.0417	-0.0194	0.0277	0.3383	-0.3704	-0.0027	0.2270	0.0996	0.3156	-0.4624	-0.2071	0.0910	0.3388	-0.1629	-0.0066	-0.5803	0.0022	-0.1908	0.1629	0.0773	-0.1160	-0.1452	0.1542	-0.0790	0.2748	0.1745	-0.0026	0.2774	0.0190	0.2414	0.2913	0.2060	-0.6218	0.7288	-0.2532	-0.0542	-0.2269	-0.2455	0.1348	0.4116	0.0920	0.5794	0.0623	0.0123	0.0728	0.3339	-0.1517	-0.2305	-0.2368	0.0841	0.9651	0.2463	0.2893	-0.3224	0.0078	0.2532
1.2611	0.6821	0.5645	-1.1799	-0.3526	0.0529	-0.0210	0.0113	0.3757	-0.0769	0.4775	-0.2546	-0.2729	-0.2163	-0.1850	-1.2204	-0.0796	0.2194	-0.1916	0.0514	-1.4559	0.2220	0.3678	0.3614	0.4867	-0.0377	0.3708	0.0464	-0.2708	0.2156	0.2705	-1.0564	0.0762	0.9883	0.1547	0.6552	-0.3961	-0.2994	0.1383	-0.1018	0.2839	-0.0097	0.1646	0.3878	0.1592	-0.4894	-0.0816	0.9139	0.0556	-0.5401	0.0111	0.1308	0.1851	-0.6464	-1.8430	0.0921	-0.0313	0.1660	-0.1285	-0.4748	-0.4873	-0.3696	-0.2748	0.1912
0.1683	0.2508	-0.4003	-0.0940	0.1793	0.1064	0.2153	-0.1976	0.3139	0.4749	-0.0327	-0.0745	-0.2981	0.1082	0.1305	-0.1992	0.0855	0.3263	0.1515	0.7555	0.3098	0.2262	-0.0347	-0.6126	0.0705	-0.2064	-0.8899	0.4048	-0.1899	-0.0178	-0.0165	-0.1625	0.4123	0.2741	-0.0698	0.0702	-0.1365	-0.1807	0.1146	0.0912	0.0145	-0.0662	-0.0953	0.0475	0.1660	-0.2899	-0.2154	0.1297	0.0910	0.1418	0.0015	0.0151	-0.2324	-0.1798	-0.0686	-0.4469	-0.1186	0.0773	0.1170	0.3968	-0.2992	-0.5038	-0.0645	-0.4861
0.0889	0.5212	-0.2184	-0.1180	0.2153	0.0430	0.1973	0.1175	0.0267	-0.0300	0.1254	-0.0267	1.0284	0.2820	0.2491	0.0446	0.8489	-0.0875	0.7373	-0.0298	-0.6741	0.0392	0.1280	0.0385	-0.1172	-0.1862	0.1505	-0.3007	0.2019	-0.4731	-0.0528	-0.0859	0.0692	0.4533	-0.9313	-0.0554	0.6673	-0.0835	0.1272	0.2837	-0.0293	-0.0091	0.0413	0.0473	-0.1642	-0.2428	-0.3148	0.3291	0.1092	0.0246	0.1279	-0.0646	0.0825	-0.2515	-0.0863	-0.0248	-0.2704	0.4695	-0.2782	-0.3524	-0.0023	0.2033	-0.0784	-0.0971
-0.0039	-0.0090	-0.5871	-0.3251	0.0296	0.1271	0.2686	0.2932	0.2101	-0.0537	0.3007	0.0900	-0.1212	0.0481	0.0027	-1.3561	-0.0287	-0.4898	0.0334	0.1702	0.0369	0.0033	0.3010	0.1386	-0.0869	-0.0881	-0.1388	-0.1529	-0.0952	0.0612	0.0437	-0.8539	0.3053	-0.4274	-0.0027	-0.0602	0.1726	0.4321	-0.0085	0.0976	0.0820	-0.1232	-0.1017	-0.0276	-0.0708	-0.2047	-0.2357	0.1018	-0.1724	-0.0077	0.0280	0.0478	-0.1776	-0.0268	0.1982	-0.0367	0.3909	0.1243	0.8287	-0.0118	-0.0977	0.0422	0.0964	-0.2531
0.2252	0.6773	0.1365	-0.0411	0.0202	0.1821	0.1682	0.0545	0.0731	0.7580	0.0243	0.3316	0.3883	0.0398	0.0683	0.0968	-0.0076	-0.1360	-0.2093	-0.0289	0.1329	-0.2423	0.1980	-0.0539	0.2041	-0.2078	0.1057	0.0886	-0.3516	1.3819	-0.1761	-0.1895	0.4108	-0.7574	0.0202	0.0761	-0.0625	-0.2527	0.1469	0.4862	-0.3139	0.3887	-0.7255	-0.2255	0.1460	1.5072	-0.3909	0.1386	0.1304	-0.0849	-0.1825	-0.0737	0.2318	-0.0835	-0.1577	0.0581	0.1900	0.2706	-0.3132	-0.2950	0.3797	-0.2497	-0.0110	-0.2864
0.1784	0.0690	-0.1598	0.1086	0.0172	0.2401	0.0207	0.2190	-0.0644	-0.0165	0.0035	0.0420	0.1182	-0.0265	-0.0677	-0.1487	-0.1703	0.1532	0.0094	-0.4947	0.2816	0.7146	-0.2659	-0.0255	-0.0751	0.0009	0.3559	-0.0415	-0.0844	-0.1952	0.1652	-0.0388	-0.0557	0.2484	-0.1035	0.0669	-0.1094	-0.3331	-0.0635	0.0870	-0.1151	-0.1561	-0.2835	0.1644	-0.0497	0.4072	-0.2545	0.2149	0.0226	0.0492	-0.0625	-0.5240	0.1816	0.0570	-0.1673	-0.8631	0.3803	0.0261	-0.1906	0.2082	0.0295	-0.6730	-0.0488	-0.2630
-0.1920	0.1979	0.1051	-0.3097	-0.1069	0.0847	0.2122	-0.5555	-0.0830	0.2986	0.6072	0.0664	0.1260	-0.2258	-0.0552	-0.2214	0.6161	-0.2741	-0.1042	-0.1633	0.3550	0.7738	-0.0511	-0.0341	-0.1015	-0.3687	0.1235	0.1945	-0.0205	0.0683	0.0212	0.1290	-0.0749	-0.0485	0.0547	0.0838	-0.0374	-0.0904	-0.0346	-0.1660	0.0316	-0.3854	-0.2914	-0.0393	0.2806	-0.7070	0.2793	0.0699	-0.3627	0.1071	-0.1698	0.0358	0.0899	0.0597	0.0070	-0.7387	0.8536	0.2261	-0.1710	0.2342	-0.0407	-0.0765	-0.0674	-0.0596
