-0.0802	-0.1786	-0.0648	-0.0149	-0.0416	-0.0567	-0.1491	-0.0407	-0.3207	-0.1663	-0.2413	0.0240	0.0280	-0.0016	0.1267	-0.0760	0.0128	0.2204	0.1736	0.0642	0.0065	-0.0260	0.0753	0.1367	-0.0775	0.0357	-0.0498	0.0894	-0.4238	0.0403	-0.0175	0.0172	-0.0447	0.0154	0.1779	-0.0020	-0.4186	-0.3461	-0.0274	-0.2690	0.0541	-0.0351	0.0688	-0.2223	0.0163	0.0114	0.0839	-0.2345	-0.0162	-0.5786	-0.0104	-0.0344	-0.0458	0.0341	-0.1622	0.1962	0.1461	-0.7026	0.1303	-0.0613	-0.0187	-0.0069	0.0354	0.0592
0.1143	0.3428	0.1759	0.3229	-0.1142	0.4534	-0.0605	-0.0612	0.0670	1.8492	0.2631	-0.0870	-0.1201	0.0982	0.2047	0.1448	0.0137	-0.1069	-0.0658	-0.0610	-0.2010	0.3782	-0.1170	-0.2535	-0.1206	-0.0226	0.2759	-0.1825	-0.3066	0.9200	-0.2490	-0.0157	0.3669	-0.6637	-0.2049	0.2157	0.1915	0.4975	0.9417	0.1600	-0.1832	-0.1494	-0.0882	0.1151	-0.2320	0.3835	-0.1218	0.4541	-0.0104	-0.4050	-0.0868	-0.0588	-0.0934	0.0471	0.1344	-0.1850	-0.1927	0.1770	-0.0243	-0.2812	-0.6526	-0.4327	-0.0044	-0.1662
-0.0809	0.4358	-0.2054	-0.1864	0.0164	0.1889	0.3712	0.0991	0.1529	0.1794	0.2168	-0.1151	-0.0580	0.1259	0.0514	-0.4068	0.0145	-0.3435	-0.1130	-0.0716	0.2833	-0.8100	-0.4659	-0.2100	0.2015	-0.1953	-0.0801	-0.4963	0.1202	-0.0462	0.2464	-0.0444	0.0453	-0.1132	-0.1795	-0.0351	0.0827	0.0544	-0.7863	0.0744	-0.1069	-0.3295	-0.0710	0.0054	0.0483	-0.1513	-0.1970	-0.3326	0.3404	0.0584	0.1249	0.0918	0.1317	-0.1970	-0.3637	0.2597	-0.0377	0.2468	-0.0366	0.0608	-0.0127	-0.2703	-0.0415	-0.0768
0.0146	0.3917	-0.4679	0.0129	-0.3947	-0.2114	1.2000	-0.0862	-0.1940	0.0424	-0.0427	-0.0428	-0.1068	0.1148	-0.0170	-0.0884	0.0187	-0.2354	-0.0038	0.1005	0.2070	-0.0217	0.3063	1.5567	0.2546	-0.3209	-0.1004	0.0825	-0.0741	-0.2087	0.3949	-0.3210	0.2407	-0.1393	0.4733	0.0700	0.3179	-0.0048	0.0362	-0.1522	-0.1438	0.2066	-0.6250	0.1315	-0.0871	-0.4213	-0.0349	0.0802	-0.0515	0.0163	-0.4151	-0.0734	0.5656	-0.1768	0.0898	0.5246	-0.1856	0.1649	-0.0635	0.2665	0.1391	-0.2164	-0.8171	-0.1868
-0.2026	0.0481	-0.2624	-0.3376	-0.7897	-0.0833	0.0803	0.0548	0.2350	0.1085	-0.2414	0.2813	0.6975	-0.0876	-0.0957	0.4430	0.1983	-0.3100	-0.0189	-0.5578	0.2724	-0.3739	-0.1853	0.2132	-0.8750	0.0735	-0.3257	-0.0637	0.3455	-0.4885	0.5999	0.0572	0.5090	0.4467	0.2777	-0.3726	0.1231	-0.3525	0.2072	0.2084	-0.3754	-0.6003	-0.4769	-0.1001	0.3103	0.1530	-0.7834	0.3084	-0.0610	0.0545	-0.2630	0.6447	-0.3103	-0.0730	0.3544	0.2170	-0.0502	-0.1982	0.2319	-0.4155	-0.5565	-0.3975	0.1483	-0.5983
0.3988	0.4928	0.0952	0.5054	0.1852	0.0752	-0.3282	-0.6100	-0.2605	-0.2423	0.7008	-0.9152	-0.1154	0.1429	-0.0514	-0.1663	0.2643	-0.6187	-0.0430	0.2496	0.7935	-0.0363	-0.1337	0.7597	-0.6002	-0.6383	0.1124	-1.2292	-0.2601	0.0306	0.5914	0.1333	0.4158	0.8645	0.3275	0.1225	0.0846	-0.3578	0.2885	0.0718	-0.3134	-1.1049	0.5207	1.5649	-0.1256	0.1558	-0.1766	-0.5275	-0.0575	0.1028	-0.2481	-0.4183	-0.2634	0.1376	0.3552	-0.5924	1.1107	-0.2413	-0.2277	-0.2990	0.5997	-1.0790	0.5326	0.9140
0.1300	0.0340	0.0926	0.0330	-0.0849	0.1428	0.0904	0.2714	0.1719	-0.0020	0.2547	0.2453	-0.1122	0.0743	0.0740	-0.1061	-0.0426	-0.2478	-0.0072	0.0313	0.5274	0.1367	-0.0037	-0.0850	-0.5253	0.1624	0.1549	0.1261	-0.1985	-0.1736	0.2128	-0.0941	-0.0981	-0.0196	-0.0194	0.0708	0.2011	-0.1222	0.1886	0.0549	-0.4289	-0.1588	-0.3888	0.0603	0.0084	0.1155	-0.0775	0.3644	-0.0792	0.2176	0.0683	-0.9086	-0.2590	0.0197	-0.1031	-0.1766	-0.1302	0.0448	-0.1309	0.1279	0.1180	-0.1200	0.0018	-0.3055
-0.2138	0.4121	0.3961	-0.0875	0.0639	0.2700	0.4705	0.3420	0.2725	-0.4154	0.4782	1.2330	0.4170	0.1368	0.3292	-0.0317	-0.1995	0.1991	-0.1245	-0.0265	0.1848	0.1311	0.2969	-0.4019	0.0239	-0.3789	0.1611	-0.0342	-0.0481	-0.1194	0.3130	-0.0334	0.0921	-0.2434	0.7316	0.1066	0.1326	0.1046	0.9697	0.0774	-0.4483	-0.2335	0.1498	0.1732	-0.1109	-0.1450	0.4135	-0.0227	0.1322	0.4687	0.8634	-0.2718	0.4384	-0.2135	0.3430	0.2439	-0.0254	0.3357	0.0469	0.5592	-1.2354	-0.6345	0.1084	0.0983
0.0982	0.5647	0.3393	-0.1086	-0.0315	-0.0545	1.5144	0.1929	0.1820	-0.3716	0.2639	0.3448	-0.1905	0.0477	-0.0981	0.0377	-0.2565	0.0728	-0.1355	-0.3076	0.0130	0.4620	-0.1392	-0.1622	-0.0327	-0.6560	-0.3364	-0.3914	-0.0828	0.2844	0.4068	-0.7751	-0.0026	0.4021	-0.2253	0.2670	-0.0231	-0.0253	-0.8127	0.6054	1.4050	-0.9755	-0.4189	-0.5937	-0.8370	0.6098	0.5678	0.0844	-0.0324	0.0797	-0.5086	0.6767	-0.1773	1.3447	0.1204	-1.0376	-2.0439	-0.0290	-0.1233	-0.2726	-0.1256	-0.2707	0.3304	-0.0544
0.3371	0.3221	-1.4833	-0.0316	0.0786	0.4593	-0.5844	0.2226	0.1897	0.8731	-0.1812	0.8585	0.7054	0.1068	-0.0279	-0.0432	0.1753	-0.3013	-0.2342	0.0487	0.1371	-0.0559	0.1739	-0.0382	0.1846	-0.1950	0.1043	0.0913	-0.1253	-0.5010	0.9397	-0.0942	0.2348	0.4313	0.1285	0.1224	0.3895	-0.2614	0.0059	0.3419	0.6273	-0.1859	0.0102	0.2026	0.0154	-0.3309	0.5815	0.5149	0.1685	0.0959	-0.0629	-0.0946	0.0474	0.3673	-0.0084	-0.0599	0.1227	-0.1662	0.3423	0.1427	-0.0679	-0.0419	0.4527	-0.2289
0.0789	0.1578	-0.6995	0.0760	-0.0404	-1.0837	0.4221	0.3355	-1.1121	0.0332	0.2078	-0.0242	-0.2445	-0.0311	0.5693	-0.1648	-1.3718	-0.7619	0.0105	-0.1866	0.1972	0.1162	-0.1052	0.0640	0.0790	-0.0851	0.4199	0.0825	-0.6692	-0.0120	0.2244	-0.2078	0.0091	-0.1050	-0.6359	0.1360	0.3763	-0.0103	0.2911	0.0587	-0.7953	-0.1313	0.2236	0.3804	-0.2168	-0.2697	-0.3716	0.4776	0.2669	-0.0519	-0.5634	0.2209	0.1277	0.1766	0.2070	0.6210	-0.1756	-0.0028	0.0835	0.3794	-0.8813	-0.1690	-0.3570	-0.4505
-0.0385	0.2474	-0.0583	-0.0983	0.1107	-0.2766	0.1423	0.1798	0.3020	0.0166	-0.2531	0.0374	0.1303	-0.0530	0.1827	-0.0289	0.1056	-0.1639	-0.1023	0.1018	0.0823	-0.4870	-0.3769	0.0704	-0.0974	-0.3776	0.0827	0.1435	0.1595	0.1431	0.0969	0.1460	0.5507	0.4308	0.0136	-0.5818	0.1142	-0.1539	0.1360	-0.1315	0.1585	0.1911	0.0010	0.0896	-0.0350	-0.1143	-0.2309	0.1435	0.0615	0.0390	-0.1874	0.0849	0.4331	0.0998	0.1754	-0.7645	0.0746	-0.2093	0.1138	-0.0369	-0.0138	-0.0404	-0.0077	-0.3107
0.2328	1.2547	-0.1484	0.0561	-0.0655	0.0437	0.0156	0.0470	-0.0092	-0.0110	0.0455	0.0446	-0.0911	-0.1299	0.0165	0.0623	0.0199	0.2238	-0.0934	-0.0164	0.2938	0.2233	0.0830	0.0572	-0.2012	-0.1700	0.0533	-0.0500	0.0133	-0.0751	0.0434	-0.5561	-0.1950	-0.2388	-0.0776	-0.1225	-0.0950	0.1281	0.2266	0.1996	0.0903	0.0588	0.0648	0.0233	0.9170	0.0834	0.2027	0.1322	0.1411	0.4166	-0.0102	0.0671	0.1171	-0.1350	0.0607	-0.0644	0.1969	0.1187	0.0270	-0.1708	0.0966	0.0233	-0.4417	-0.2869
-0.1403	0.0409	-0.2825	-0.4363	0.1961	-0.2434	-0.2395	0.0838	0.2591	-0.1169	0.7253	-0.3594	-0.1521	0.0311	-0.0450	0.1030	0.1659	-0.4410	-0.0321	0.0548	0.2822	0.2140	-0.3311	-0.0149	-0.2099	-0.0722	0.3356	0.0170	0.4777	-0.2763	0.5762	-0.2469	-0.2873	-0.0122	0.0199	-0.0019	0.0754	0.2773	1.6707	0.1149	0.1901	-0.0373	-0.1872	0.2877	-0.1026	-0.0031	0.1329	0.1172	-0.4402	0.2217	-0.0329	0.9167	-0.0605	0.0943	-0.0118	-0.1783	-0.1495	0.0668	-0.2173	0.8495	0.0043	0.1413	-0.2874	-0.2894
0.0512	0.8773	-0.0427	0.1840	0.0560	0.1138	0.7392	-0.4462	0.0614	0.0149	0.3485	0.0839	-0.2459	-0.0438	0.0408	-0.1785	-0.2322	-0.0347	0.3235	-0.3204	0.0029	-0.0272	-0.2608	-0.0112	-0.3897	0.0181	0.0026	-0.3081	0.0563	-0.0560	-0.1174	0.0227	-0.0225	0.1235	-0.0671	-0.1413	-0.0694	-0.1167	-0.2052	-0.0343	-0.2125	0.0206	0.1526	-0.3998	0.1984	-0.1196	-0.0642	0.0270	0.5676	0.0388	-0.0729	0.0133	0.3705	0.8368	-0.3278	-0.0729	0.1138	0.0580	0.3039	0.0512	-0.5472	0.0807	0.0376	-1.2418
0.1108	0.1133	0.0207	0.0443	-0.2385	0.0766	-0.7683	0.2190	0.9256	1.3410	0.5972	0.0009	-0.3031	-0.3974	0.1192	-0.2139	-0.2429	0.4667	0.4017	-0.1464	0.0276	0.0559	0.0197	0.1207	0.1801	0.0553	0.0269	-0.5048	-0.0193	0.0846	0.0785	0.0463	0.1303	-0.4700	-0.2548	0.0267	0.1685	0.1342	0.0402	0.3621	0.0031	0.3577	-0.4362	-0.1273	-0.0943	-0.1691	-0.2745	0.0926	0.0247	0.0188	0.0476	0.2113	0.3095	0.1810	0.1596	-0.3639	-0.2087	-0.0686	-0.1498	0.1220	-0.1302	-0.9260	0.0234	-0.2081
0.1222	0.0148	-0.0416	-0.1712	0.1608	0.0789	0.1177	0.4159	0.5906	-0.1240	-0.6025	-0.1073	0.1805	0.0746	-0.0354	-1.1963	0.0537	-0.4219	-0.1204	0.0922	0.3759	0.3092	0.8385	0.0648	-0.1672	-0.2316	1.5254	-0.0638	0.5937	-0.2507	0.0260	0.5140	-0.1612	-0.2024	0.0382	0.1163	0.0836	0.0138	-0.4764	-0.0802	-0.2674	0.2534	-0.0050	0.3310	-0.3720	0.7607	0.0058	0.4602	0.1346	-0.1882	-0.3215	0.1881	0.2753	-0.2810	0.1263	-1.0316	0.2745	-0.0423	-0.2265	-0.1059	-0.4195	-0.0732	0.0715	-0.2863
-0.0264	-0.6269	-0.8206	-0.1916	-0.4170	-0.1295	-0.1539	0.0609	-0.5992	0.2568	0.3250	0.6467	-0.0750	-0.0134	-0.1163	0.1419	0.7142	-0.2626	-0.0799	-0.1747	0.8541	-0.1991	0.0238	-0.0671	0.4572	-0.4728	0.6719	0.6395	-0.6508	0.1340	0.0895	-0.3558	0.0635	-0.0385	-0.2202	-0.8695	0.5377	-0.2492	-0.6835	0.5614	1.1995	0.0217	0.7089	0.1258	0.0472	0.1110	-0.0115	1.4053	0.1832	0.7179	0.1984	0.3116	0.3618	0.1494	-0.4174	0.3021	0.0187	-0.1212	-0.5790	0.1612	-0.0595	-0.3441	-0.0152	-0.2719
0.2031	0.1897	0.0750	0.1360	-0.0884	0.1318	0.0984	0.8113	-0.1025	0.5370	0.0775	0.1422	-0.3022	0.0442	-0.3734	-0.5953	0.4416	-0.0633	-0.0347	0.2474	0.1569	-0.0349	-0.9623	-0.0088	0.0954	-0.1783	-0.0625	-0.0338	-0.1589	-0.4984	-0.3091	-0.0974	0.5750	-0.2369	0.6797	-0.0723	0.1812	-0.0647	0.3313	-1.0073	-0.0755	-0.1481	-0.1715	0.0290	-0.0884	-0.0978	-0.1079	0.1269	-0.1048	0.1523	-0.1902	0.1173	0.2017	-0.1722	0.1420	-0.0019	-1.2604	-0.0127	-0.4250	-0.2863	0.2868	-0.2653	0.2158	-0.0924
-0.1535	0.2367	-0.0821	-0.3428	0.0013	0.7733	0.0560	0.1129	-0.0425	0.0792	-0.2538	0.0754	-0.0282	0.0154	0.1232	0.5818	-0.0493	-0.1611	-0.0403	-0.0525	-0.0240	-0.0112	-0.6734	-0.0163	0.0985	-0.1738	0.1583	-0.0322	0.3624	0.0769	0.0107	-0.7324	0.0490	0.2185	0.2132	0.0247	0.3493	0.0469	-0.0490	0.0497	-0.0766	-0.0481	-0.1820	0.1093	0.0421	-0.2945	0.1667	0.2319	-0.0781	-0.2059	-0.0834	0.1103	0.2200	-0.0696	0.1270	-0.0809	0.1448	0.0189	-0.0101	-0.0089	-0.0677	0.0628	-0.0431	-0.1843
-0.0962	0.0399	0.4177	0.5828	0.4947	0.2745	-0.3017	-0.3072	0.1600	-0.9280	0.5644	0.4651	-0.1524	-0.5402	-0.1815	-0.3885	0.2770	-0.7610	-0.6868	1.1265	-0.1999	0.1465	-0.3775	-0.0194	0.1210	-0.0060	0.1450	0.4092	-0.0397	-0.4493	-0.2425	0.2460	0.4904	0.6343	-0.3162	0.2407	-0.2161	0.9438	-0.4154	1.2346	0.3814	-0.3723	-0.7503	0.4044	1.0787	0.3587	-0.1451	1.1808	-0.4294	-2.8776	0.1408	-0.1898	0.8060	-0.1563	0.6307	0.7510	-0.1577	0.5347	-0.7855	0.9307	0.0592	-0.9021	0.2844	-0.8074
-0.0231	0.3164	0.4613	-0.0560	0.0718	0.0005	0.1019	-0.2265	0.1043	0.0473	-0.1246	0.1959	-0.0434	-0.1211	-0.0917	-0.4054	0.1835	-0.2884	-0.2305	0.7262	0.0114	-0.1302	-0.0321	0.1123	-0.0055	-0.1394	0.0062	0.0545	-0.0771	-0.0472	-0.0398	-0.0817	0.2605	-0.1567	0.0162	0.0224	-0.0787	-0.4444	0.0422	0.1507	-0.0301	-0.2278	-0.0171	-0.0554	-0.2475	-0.6483	-0.1815	0.1920	0.0415	0.1926	-0.0452	0.1950	0.1504	-0.0574	0.0481	-0.0881	-0.0678	0.0534	-0.0223	-0.1759	-0.4882	-0.0789	0.0342	-0.0518
-0.0445	0.4033	0.3095	0.0387	-0.1295	0.3601	-0.0942	0.1855	0.0813	-0.1244	0.0336	-0.1198	-0.1532	0.0112	-0.1972	0.5243	0.0015	-0.0473	0.0432	-0.4146	-0.2033	0.1833	0.0580	0.0570	0.0835	-0.2588	-0.0736	0.1911	0.1989	-0.0315	-0.5388	-0.0424	0.0800	0.1210	0.0521	-0.1939	0.4953	-0.2529	0.5553	0.4131	0.0938	-0.5722	0.2305	-0.0005	0.0541	-0.6587	-0.1131	0.3155	0.0768	0.1135	-0.2917	-0.0299	0.3052	0.6320	0.0644	0.1232	0.0951	0.0778	0.1626	0.2115	0.0432	-0.2601	-0.0809	-0.4226
-0.2496	1.3774	-0.1405	-0.5055	0.1293	-0.3562	-0.1121	-0.1661	-0.6227	0.0705	-0.0489	-0.2453	-0.3776	0.0750	0.3032	-0.1780	-0.0983	-0.1464	0.9729	0.2914	-0.2969	-0.1617	0.1582	-0.2649	-0.9470	0.7685	0.6357	-0.3507	-0.0517	-0.1983	0.3305	-0.0098	-0.3031	-0.3180	0.8316	-0.0352	0.5613	0.4207	-0.3279	-0.3313	-0.3168	0.1921	-0.1888	-0.0526	0.1022	-0.2566	-0.0092	0.1703	0.1197	-0.3326	0.2299	0.2937	1.0361	1.3823	-0.2852	-0.3199	0.0880	0.1772	0.1819	-0.3438	0.4106	-0.3344	0.9092	-1.0005
0.0551	0.7795	-0.2358	0.0287	-0.0666	-0.1619	-0.2717	-0.0695	0.1909	-0.1773	0.2666	-0.0217	0.0721	0.0469	0.2397	-0.3405	0.2311	-0.2435	-0.3480	0.1627	-0.2488	-0.2151	-1.3239	0.3071	-0.2874	0.0396	-0.8328	0.3310	0.0940	-0.1309	-0.1165	0.9376	0.2920	0.3223	-0.5277	-0.1771	0.1401	0.0379	0.0961	0.3709	0.4105	0.2690	0.1206	0.3213	-0.4320	0.4956	-0.0155	0.2779	-1.0026	-0.0430	0.0733	-0.4441	0.6831	0.0493	-0.0855	-0.4592	-0.2542	-0.1010	-0.0639	1.2585	-0.0768	0.3839	-0.1057	-0.4838
-0.1177	0.2969	-0.0707	-0.0320	-0.0139	0.4436	0.1035	-0.0590	-0.0025	0.0159	-0.0001	-0.0130	0.0156	-0.0168	-0.0207	-0.1979	0.0828	-0.1226	0.1108	-0.1100	0.2235	0.1860	0.0471	-0.1892	0.1895	0.0491	0.0770	-0.2383	-0.0482	-0.1852	0.1613	0.5713	0.0001	0.0132	0.1767	0.0940	0.1228	-0.4450	0.0190	0.1678	-0.7059	-0.0760	-0.0860	-0.1186	-0.3116	-0.2538	0.0148	0.1540	0.0720	-0.2823	-0.0573	0.0319	0.0560	-0.6129	-0.0458	-0.2610	-0.0971	0.0443	-0.0920	0.1972	-0.0094	-0.2079	-0.3631	-0.2644
0.0504	0.2715	-0.1126	-0.1946	-0.0476	-0.2184	0.0054	-0.1277	0.4100	-0.2799	-0.8717	-0.2894	-0.2349	-0.2355	-0.0078	-0.0196	0.0040	-0.0993	0.1503	-0.2755	-0.0574	-0.0595	-0.0459	-0.1595	0.7140	-0.2269	-0.2298	-0.0913	0.1246	-0.1082	-0.3350	-0.0329	-0.0121	0.0257	0.1527	-0.1892	-0.0020	-0.1515	0.9549	0.4991	0.1258	-0.1186	0.0986	-0.0982	-0.0067	-0.0041	-0.1311	0.1766	0.3134	0.2053	0.0137	0.0581	0.2349	-0.1023	-0.1730	-0.1602	-0.0015	0.3394	-0.1251	0.0380	0.4349	-1.3980	-0.1851	-0.2235
0.1705	0.2012	0.1993	0.0480	-0.1842	0.2954	-0.0588	0.4108	0.6554	0.1118	-0.3364	0.2087	-0.2547	-0.1329	0.0598	-0.1776	-0.1880	-0.4667	0.0453	0.0745	0.2712	0.1037	0.0240	-0.0247	0.1193	0.0056	0.1611	-0.1092	0.1370	-0.0700	0.0882	-0.0542	-0.0573	0.0829	0.0150	0.0367	0.0433	0.0534	-0.6886	0.2064	-0.1823	0.0312	-0.2071	0.0733	0.1312	0.0444	-0.0541	0.2041	0.1786	0.6065	0.0006	-0.0203	0.1496	-0.0959	0.2493	-0.0041	-0.0366	0.0352	-0.0777	-0.0906	0.0270	-0.1387	-0.1406	-0.1059
-0.1224	0.1265	0.0348	0.0655	0.0265	-0.1339	0.3079	0.3254	0.0117	0.1651	0.2225	-0.0345	0.1928	-0.0771	-0.3720	-0.1750	-0.1467	-0.3194	0.0696	-0.0888	0.6282	0.0432	-0.0202	0.0542	0.2331	0.1183	0.1118	-0.0876	0.3798	-0.3679	-0.0748	-0.0167	-0.0130	-0.0962	-0.0692	-0.0584	-0.0614	-0.0169	0.5966	0.7889	0.2164	0.1098	-0.1566	-0.0796	0.0523	-0.0028	0.0508	0.2473	0.4213	0.0442	0.2433	-0.0559	0.8895	-0.2575	-0.0390	-0.2149	-0.1145	-0.1233	0.3115	-0.1199	0.0971	-0.1417	-0.2255	0.0860
0.1224	0.2341	-0.0742	-0.0710	-0.0680	-0.0828	0.2749	0.0224	0.0066	0.1475	0.0042	-0.0209	-0.0952	-0.1248	0.7487	-0.0091	-0.1870	-0.1505	-0.2261	-0.1356	0.2345	-0.0328	0.2350	-0.7270	-0.1172	-0.0783	-0.2049	-0.0166	0.0716	-0.6180	-0.1598	0.0695	0.0245	0.4789	0.1327	0.1965	0.0195	-0.1133	0.1986	-0.0095	-0.3109	-0.4462	-0.1561	-0.0158	-0.0395	-0.0089	-0.1023	0.6250	-0.0311	0.1581	-0.0932	0.1061	0.4133	-0.1308	-0.0346	-0.0947	-0.0778	0.1707	-0.2711	-0.1227	0.0750	-0.1025	0.2741	0.1694
-0.1209	0.3402	-0.0263	-0.0411	0.5429	-0.3908	0.1074	-0.0368	0.0450	0.0052	0.0507	0.0975	-0.0453	0.2395	0.0518	0.3245	0.1447	-0.5803	-0.0079	-0.0293	-0.3090	-0.1221	-0.2090	0.0169	0.0377	0.5761	-0.0127	-0.0204	0.0283	-0.0091	0.0451	-0.1491	-0.0470	-0.3900	-0.1011	0.1235	0.0511	-1.4914	-0.1349	0.2761	0.0149	-0.3029	-0.5042	0.0485	0.1017	-0.2118	-0.1425	0.2644	-0.2719	-0.0154	0.1028	-0.0979	0.1918	-0.1594	0.0210	-0.1478	-0.0615	0.0004	0.0383	-0.3989	-0.1012	-0.3162	0.0310	-0.0176
0.1659	0.3551	0.5055	-0.0805	-0.0052	0.0270	0.1100	-0.2057	-0.1137	0.2317	-0.0352	-0.0307	-0.0226	0.1334	0.0490	-0.1921	0.3614	-0.0170	-0.1782	-0.1328	0.1884	0.2229	0.1056	-0.0624	-0.0724	-0.0176	-0.4429	-0.0267	0.1808	-0.4176	0.2240	-0.1416	0.0060	-0.1048	-0.7950	0.0232	0.1109	0.0010	0.0116	0.0060	-0.0789	-0.0735	0.1175	0.8333	-0.1520	0.0554	-0.5164	0.1153	-0.2765	0.2662	0.3596	0.1230	-0.0155	0.2505	0.0906	0.0372	-0.0718	0.1597	-0.1692	-0.1656	-0.1223	-0.1431	-0.1163	-0.4740
-0.1210	0.5216	-0.0969	0.1828	0.2627	0.2157	-0.2036	-0.0132	0.1057	-0.9160	0.2369	-0.0398	0.0270	-0.0109	0.1805	-0.6108	0.0088	-0.0442	0.1307	-0.3156	0.3885	-0.5274	0.4305	0.0051	0.3405	-0.4953	0.0439	0.0462	-0.3014	-0.4789	0.3026	0.1992	-0.0150	-0.0106	-0.0804	-0.4014	-0.7160	-0.2300	0.1614	0.0634	-0.0691	-0.1695	-0.0525	-0.1997	0.1530	0.0640	-0.0962	0.1843	0.1262	-0.6985	0.4460	-0.1156	0.2918	0.0060	0.0376	-0.1106	-0.5477	0.0255	-0.2232	0.0777	-0.0338	-0.2615	-0.3063	-0.3038
0.6421	0.0115	-0.2604	-0.3143	-0.2244	0.0305	0.0333	0.2846	0.0138	0.1306	0.1194	0.0447	-0.6733	-0.2050	0.6864	-0.0804	0.0119	-0.5852	-0.1749	-0.1499	-0.1041	0.0632	0.1164	0.0957	0.1270	-0.2610	-0.1468	-0.4929	0.4582	0.1261	0.1170	0.4318	-0.5658	0.2079	0.0187	0.0346	0.0673	-0.5959	-0.0657	-0.0557	-0.0107	-0.4646	0.3520	-1.1025	0.3198	0.1684	-0.1675	0.7022	-0.3089	0.3475	0.1158	0.0973	0.3625	-0.2255	0.1721	-0.0743	0.1109	0.6537	-0.0566	-0.0429	0.3910	-0.2568	0.0204	0.1726
-0.8466	0.6002	-0.3504	1.4197	-0.1804	-0.4503	0.1607	-0.3360	0.6078	-0.0123	0.1575	0.0511	-0.0955	-0.4240	-0.2852	-0.1420	-0.1246	-0.7602	0.2230	-0.2286	-0.0700	0.9058	0.1979	-0.4714	0.1621	-0.1985	0.0070	0.0980	0.2513	0.4862	0.0918	-0.2333	0.1350	0.2565	0.1243	0.1941	0.1536	-0.2713	-0.0071	-0.1281	0.1029	-0.1766	0.0244	0.2192	-0.0377	-0.3447	-0.2376	0.3309	-0.0428	-0.0247	0.0590	0.4079	0.6231	-0.3580	-0.0939	0.4395	0.0689	-0.3576	-0.1796	-0.5665	0.2416	0.1797	0.1771	-0.2773
