-0.0802	-0.1786	-0.0648	-0.0149	-0.0416	-0.0567	-0.1491	-0.0407	-0.3207	-0.1663	-0.2413	0.0240	0.0280	-0.0016	0.1267	-0.0760	0.0128	0.2204	0.1736	0.0642	0.0065	-0.0260	0.0753	0.1367	-0.0775	0.0357	-0.0498	0.0894	-0.4238	0.0403	-0.0175	0.0172	-0.0447	0.0154	0.1779	-0.0020	-0.4186	-0.3461	-0.0274	-0.2690	0.0541	-0.0351	0.0688	-0.2223	0.0163	0.0114	0.0839	-0.2345	-0.0162	-0.5786	-0.0104	-0.0344	-0.0458	0.0341	-0.1622	0.1962	0.1461	-0.7026	0.1303	-0.0613	-0.0187	-0.0069	0.0354	0.0592
0.0797	0.2187	-0.0070	-0.1702	0.0075	-0.4236	0.2734	0.0272	0.3252	0.0866	0.5605	-0.0369	0.0817	-0.1611	0.0613	-0.0678	0.0575	0.5008	0.0671	-0.0088	0.2679	0.0485	-0.2958	0.1131	-0.0736	-0.2099	1.0591	0.0995	-0.0041	-0.3020	-0.0981	0.6735	0.2613	0.0633	0.2663	0.2445	0.1649	-0.0976	0.0728	-0.0617	0.0004	0.1177	-0.2354	-0.1698	-0.4113	-0.7061	-0.1196	0.3513	-0.5434	0.2323	-0.1559	-0.3109	-0.1035	-0.0702	0.0233	0.6182	-0.0465	0.5494	-0.2538	-0.2241	0.0575	-0.2260	0.0387	-0.2780
0.1355	0.3082	-0.5232	-0.2408	0.0857	-0.0412	-0.1442	-0.1571	-0.1453	-0.2680	0.1088	-0.0928	0.2102	-0.1767	0.3186	-0.0081	-0.3467	-0.6752	0.0257	0.0435	0.0498	-0.0481	-0.2249	-0.2281	0.0267	-0.3117	0.4454	-0.5207	-0.2102	-0.0433	0.2426	-0.1638	0.5027	0.0102	0.0361	0.0242	-0.0268	0.7607	0.1733	-1.2077	0.6838	-0.0305	-0.2767	-0.0598	-0.2134	0.0670	-0.2032	0.0557	0.2910	0.2324	-0.2964	-0.1949	0.3482	0.0003	0.0985	0.2996	-0.0442	0.3148	-0.1225	0.0044	-0.0616	-0.2602	-0.1202	-0.1591
-3.4263	0.7249	-0.2566	0.4282	0.5561	0.5964	-0.0048	0.2202	0.2501	0.3398	-0.0918	-0.6921	-0.3467	-0.3129	0.7014	-0.4180	-0.6115	0.2619	0.0768	0.2457	-1.0764	0.4263	0.0667	0.5636	0.3796	-0.8495	-0.1411	0.1831	-0.4430	-0.2721	0.2939	0.2634	0.1185	0.1694	0.7132	1.0169	-0.1203	-0.2524	-0.6777	-0.3309	0.3447	-0.2491	0.0886	0.6472	0.9579	1.1156	-0.3480	1.0722	-0.1248	1.7288	-0.3634	0.1172	-1.2685	-0.6039	-0.3863	-0.1028	-0.3457	0.3028	-0.1119	0.5638	-0.0125	-0.5603	0.3401	-0.8767
0.0734	-0.2766	-0.3547	0.0758	-0.0669	-0.2374	-0.2698	-0.1425	0.3113	-0.3916	0.3146	0.2517	0.1482	0.1631	-0.1751	0.0518	-0.2114	-0.7699	-0.1146	-0.1961	-0.5497	-0.1725	0.3052	0.1400	0.1680	0.0435	0.0911	-0.1735	-0.1469	0.2089	-0.8096	0.1031	0.4343	-0.1952	0.6655	0.2308	0.4033	-1.0797	0.0588	-0.2538	-0.1144	-0.2577	-0.2492	0.1024	0.0630	-0.3419	0.8439	-0.1746	-0.2748	0.1287	-0.1103	-0.0384	0.3121	0.2321	-0.5109	-0.3792	-1.2522	0.2887	-0.2463	0.3622	0.0218	-0.8777	0.2111	0.0025
-0.6686	0.2284	-0.0201	-0.4077	0.0522	-0.0293	-0.6507	-0.8378	0.1285	-0.2514	-0.0859	0.1518	-0.0543	0.1251	0.2236	-0.2156	-0.4885	-0.0075	-0.1396	0.8518	0.9124	-0.2055	-0.0895	0.0522	0.1336	0.1375	0.4278	-0.1092	-0.1446	0.2032	0.0158	-0.2743	-0.0002	-0.1711	-0.1184	0.0809	0.1276	-0.0088	0.0972	0.2559	-0.0809	-1.3102	-0.0896	-0.0608	-0.3529	-0.4440	-0.1468	0.3788	0.0447	0.2650	-0.0391	0.1432	0.3038	-0.0363	0.1049	0.0826	-0.0766	0.6730	0.0498	-1.0754	-0.0818	0.2350	-0.0743	-0.0834
0.2050	0.1848	0.2971	0.0204	-0.1213	0.0286	0.0683	0.1461	-0.1056	0.0750	0.1273	-0.2293	-0.0694	0.2556	-0.1318	-0.1399	0.1270	-0.2203	0.0835	-0.1045	0.1009	1.0645	-0.0507	-0.1351	-0.1179	-0.0620	-0.0628	-0.4178	-0.0079	0.5899	0.0201	0.3304	-0.0641	-0.4109	0.0555	0.1215	0.3317	-0.0567	-0.1435	0.2612	0.5633	-0.1760	-0.1229	0.1533	-0.1261	-0.1203	-0.0526	0.1124	-0.0691	0.1091	-0.3569	0.1981	-0.0538	0.0716	-0.0007	-0.1048	0.0171	0.3605	0.0682	-0.0120	-0.1549	-0.4101	0.0574	-0.0646
-0.0602	-0.0372	0.1836	-0.0123	-0.0002	0.1854	0.4169	0.0940	0.0432	-0.1248	-0.1207	0.1335	-0.0209	-0.4794	-0.2789	-0.7179	0.2143	-0.1348	1.3198	0.0095	0.0889	-0.3102	-0.5751	0.1385	-0.0869	-0.2963	0.0527	-0.1021	-0.2715	0.2536	0.5390	-0.0772	0.1641	-0.0280	0.2541	0.0376	0.8213	-0.2838	0.2482	0.3460	0.1410	-0.1833	0.1094	0.2735	-0.3191	0.0638	0.2362	0.8609	-0.2410	-0.0897	-0.0196	0.1217	0.0319	-0.1951	-0.8230	-0.0654	0.7344	0.1589	0.1376	0.2784	-0.0455	-0.4142	-0.0971	0.3758
0.3078	0.5904	-0.1603	0.0288	-0.2494	0.3060	-0.0963	0.1057	0.3994	-0.1783	-0.0535	-0.9511	0.2392	-0.1863	-0.1596	-0.0747	0.1101	0.0990	0.4879	-0.1187	0.3704	0.1282	0.1852	-0.4139	0.3344	0.5738	-0.1263	0.0741	-0.3844	-0.0817	0.1450	-0.2733	1.0281	-0.3750	0.1868	-0.0634	0.4547	-0.2390	-0.0678	-0.0819	-0.2840	-0.5909	-0.0155	0.1960	0.3090	0.6071	-0.3343	0.9043	0.1515	0.1437	-0.2920	0.1736	0.7408	-0.0202	0.1646	-0.3840	-0.3075	0.4605	0.2075	1.2984	-0.3835	0.9843	0.2422	1.1621
-0.0392	0.2357	0.0316	-0.0883	-0.2325	0.1970	0.2914	0.0069	0.4016	-0.1316	-0.3577	-0.1811	0.6271	-0.1732	-0.1049	-0.2386	0.1182	-0.0261	0.5032	0.0645	0.2773	0.4309	0.2083	0.1200	0.2575	0.7282	0.2108	-0.2320	0.1778	-0.1477	0.1902	-0.7778	0.2178	0.2513	-0.5470	0.1192	-0.5610	0.0417	-0.0936	0.1147	-0.1723	-0.1570	0.9902	0.0209	-0.1501	-0.1836	-0.0101	-0.0883	-0.6993	0.6498	-0.1566	-0.1876	0.5609	0.8948	-0.1977	0.1833	-0.2002	0.3266	-0.3375	0.2251	0.2578	-0.7900	1.1719	-0.6437
0.0127	-0.0364	0.2597	-0.1239	-0.3751	0.1751	0.2393	0.0739	0.3422	-0.0565	-0.1332	0.0662	-0.0632	0.1417	0.2344	-0.5013	0.0772	-0.5441	-0.1121	0.0466	-0.0921	-0.1391	-0.2387	-0.5461	0.0751	0.0593	1.1727	-0.1879	-0.2190	0.1292	-0.0124	-0.0336	0.1530	0.0215	-0.0616	0.1475	0.4754	0.0985	0.1353	0.3512	-0.0001	-0.2403	0.3011	0.0568	0.0610	-0.0433	-0.7592	-0.4260	-0.3261	0.2700	1.0734	0.0693	0.0467	-0.0941	0.0992	-0.0703	-0.2981	0.1180	-0.1085	0.4061	-0.0062	-0.2415	0.1256	-0.2300
-0.2120	0.3494	-0.1224	-0.0542	-0.1042	0.2381	0.2172	0.0773	0.2171	0.2627	0.1239	-0.6912	0.0864	0.0461	-0.0873	-0.2875	-0.2139	-0.2623	0.0471	-0.6947	0.4859	0.0428	-0.7816	-0.0916	0.2583	0.3966	0.6582	-0.0926	0.0149	0.0691	-0.0044	-0.0707	0.0323	0.1855	0.2129	0.0605	0.1285	-0.1967	0.0934	0.2720	0.2376	-0.0320	-0.1315	0.1801	0.3463	-0.1493	0.1506	0.1978	-0.1188	-0.0727	0.2052	-0.1412	0.1644	0.4590	0.0479	-0.0805	-0.1669	0.3526	-0.0981	-0.1367	0.0358	0.7976	-0.5894	-0.3131
0.1413	0.5090	0.1219	0.2236	-0.3849	-0.4356	0.1961	0.0196	0.2350	0.2457	-0.0048	-0.0516	0.0372	0.0289	0.2025	-0.1665	0.0799	-0.4211	-0.4314	-0.1946	0.0905	-0.6707	0.1259	-0.0842	0.7738	0.2292	0.0517	0.1029	-0.0811	-0.0092	0.0289	-0.2704	0.3246	-0.1122	-0.3043	0.7426	0.2434	-0.1991	0.3002	-0.7258	0.7304	-0.1414	-0.3798	-0.0416	-0.2584	-0.3769	-0.2703	0.4103	-0.0996	-0.0689	0.3569	-0.0539	-0.7275	0.5097	0.8411	-0.4051	0.8471	0.2587	-0.3711	0.2609	0.0508	-0.2353	0.2422	-0.2203
-0.8515	0.4331	-0.0667	0.9180	0.1204	0.2647	0.4005	-0.0499	0.2647	0.0434	0.0163	0.1483	0.1963	-0.0174	-0.0316	-0.0394	-0.1389	0.1157	-0.2609	0.4798	0.1993	-0.4710	-0.0993	-0.3747	-0.6786	0.1251	0.1155	-0.2025	0.2387	-0.1163	0.3165	0.3627	0.1204	-0.0942	-0.3331	-0.7996	0.5352	0.5439	0.2295	0.3162	0.0812	0.2150	-0.0722	-0.2716	0.0050	-0.5523	-0.7048	0.3308	-0.1777	0.2696	-0.7114	0.2321	-0.0899	-0.2441	-0.0552	-0.4928	-0.0211	1.2733	-0.1182	-0.2050	0.0937	-0.1710	0.1074	0.4839
0.0286	0.5070	-0.5781	0.6136	0.3158	0.0345	-0.0932	0.8159	-0.0620	-0.2618	0.2060	0.1705	-0.1479	-0.5441	-1.4106	0.5599	-0.3633	-0.3637	-0.2486	-0.0445	-0.0513	-0.0386	-0.0277	-0.3175	0.0347	0.1273	0.2021	0.5696	0.5631	0.0566	0.0954	-0.3562	-0.1622	0.2050	0.2272	0.2616	-0.0451	-0.8951	-0.4293	-1.1631	-0.1635	-0.1997	-0.1148	0.1904	-0.8571	0.0048	-1.4159	0.0548	0.1456	0.0866	0.5493	0.2896	0.5266	-0.1218	0.2296	-0.2696	0.7768	1.2617	-0.1007	0.2224	-0.4100	-0.5009	-0.5815	-0.2834
0.2412	0.3785	-0.0828	-0.1737	-0.0553	0.3497	0.0219	0.3737	-1.1823	-0.0178	0.2986	0.1936	-0.0205	-0.1475	0.0017	-0.1807	-0.1880	-0.4493	-0.1069	0.0901	0.0212	0.0141	-0.0999	-0.0834	0.2574	0.0289	-0.3406	0.2399	0.0645	-0.0904	0.0287	-0.0244	0.4342	-0.2469	0.0938	0.0477	-0.0446	-0.1628	0.0559	0.4044	-0.0715	0.0159	-0.1663	0.0293	0.2795	-0.1310	-0.4123	0.3274	-0.0341	0.2050	0.0502	-0.1034	-0.4456	0.1391	-0.1316	-0.2071	-0.0321	0.1783	-0.1162	-0.2408	0.0768	-0.1570	0.6507	-0.1213
0.3218	0.2069	-0.1065	0.0286	0.2383	0.0501	0.1373	0.0131	0.3008	-0.1680	-0.0625	0.1955	0.2270	0.3860	0.3074	0.1273	-0.1954	0.2754	-0.0147	-0.4263	0.1234	-0.0375	-0.1287	-0.4105	0.3826	-0.1291	0.3785	-0.4302	-0.0446	0.5906	-0.3151	-0.2612	0.0174	0.1530	0.2198	0.1197	0.2899	-0.1619	-0.1581	-0.5945	0.1831	-0.2900	-0.3193	0.4586	0.0608	-0.1129	-0.1278	0.4832	-0.8373	-0.0705	-0.4442	0.1551	0.5442	-0.9883	0.1026	-0.1862	0.4304	-0.3154	-0.1299	0.0654	-0.0605	0.0768	0.1524	-0.7346
0.1600	-0.2292	-0.2436	0.1372	0.0966	-0.0648	-0.2308	-0.0599	-0.0545	-0.1452	0.2500	0.2979	0.0339	-0.2337	0.3115	-0.0178	-0.0149	-0.0720	0.1518	-0.0336	0.0019	0.0875	-0.3225	0.0495	0.0642	0.1195	0.0369	1.0102	0.0258	-0.2405	0.0933	-0.1703	0.2366	0.0417	0.1039	-0.1028	0.2587	0.1185	-0.0547	0.1875	-0.1408	-0.0251	0.1451	0.6920	0.3113	0.0681	-0.0072	0.3041	-0.0563	0.6211	0.0642	-0.0254	0.4100	-0.1124	0.0928	-0.4859	-0.3263	0.1297	-0.1046	-1.4538	-0.0999	-0.1822	-0.1197	-0.2534
-0.0919	0.3401	-0.3903	-0.0230	-0.5331	0.5742	-0.3072	0.3746	0.3810	-0.3270	-0.2926	0.2691	0.1150	-0.1008	-0.4754	-0.4662	-0.0625	-0.7626	-0.3964	-0.1444	-0.0857	-0.5984	0.2337	0.3125	-1.0617	-0.1565	-1.3316	-0.2437	-0.8491	0.7419	-0.1452	-0.2243	-1.9961	-0.0691	0.0081	0.0843	0.4850	1.5913	1.0178	0.0502	0.1870	0.0911	-0.0289	0.6478	0.3133	-0.1536	-0.5261	0.4311	-0.0097	0.5336	0.1854	0.2259	1.0474	-0.2990	0.0958	-0.7886	-0.3521	-0.0245	-0.4632	0.1454	-0.0757	0.0036	0.3657	-0.1615
-0.2176	0.4653	-0.1092	0.6674	0.4574	0.4615	-0.1874	0.3071	-0.1233	0.0099	-0.0150	0.0273	0.3982	0.0031	-0.0629	-0.4719	-0.2770	-0.1386	-0.1571	-0.2611	0.4181	0.1218	0.0510	-0.1209	0.1956	-0.3036	0.0517	-0.3542	-0.0701	0.1061	-0.0137	-0.2564	0.3056	-0.0276	-0.1959	-2.1698	-0.1417	0.0433	0.1269	-0.1823	-0.0797	-0.0205	0.0455	-0.0569	-0.1317	-0.5231	-0.2103	0.3938	-0.7534	0.0810	0.1087	0.0232	-0.0082	-0.1605	0.1659	-0.1342	-0.1628	0.4089	-0.1725	-0.0841	0.6479	-0.3682	0.2839	-0.2364
-0.0504	0.2922	-0.0144	0.2196	0.0983	0.7268	0.2514	0.1012	0.2558	0.0957	0.2045	-0.0791	0.2363	-0.2911	0.3782	0.9967	-0.0413	-0.6462	-0.0405	-0.0082	0.9102	0.1198	-0.1866	0.5272	0.0330	-0.2648	0.0186	-0.5483	-0.1692	-0.2551	-0.2771	-0.0276	0.1029	-0.5195	0.3165	0.5732	0.0172	-0.3230	0.1817	0.1177	0.3663	0.0983	1.8369	0.0572	-0.3035	-0.2110	-0.7284	0.3404	0.1760	-0.8523	0.0780	-0.1402	-0.0593	-0.1126	-0.1784	-0.5767	-0.2015	0.0164	-0.0884	-0.2243	0.0241	-0.1071	0.1008	-0.1293
0.1312	0.2850	-0.3832	0.3726	0.5991	0.5069	0.1122	0.0855	0.2367	-0.6138	-0.1742	0.1131	-0.4894	-0.0423	0.6857	-0.4352	1.2959	-0.2596	-0.1541	-1.4248	0.2231	-0.0456	-0.0058	-0.0150	-0.0963	0.0521	-0.2122	0.4718	0.0110	0.0908	-0.5905	-0.2081	0.0665	-0.2311	0.0681	0.2220	-0.4001	-0.1046	0.2171	0.3500	-0.3188	-0.2306	-0.4976	0.6843	-0.3119	-0.2623	0.0431	0.1997	0.1924	0.0367	-0.3133	0.7249	0.0080	0.2781	-0.1486	0.1138	0.0994	0.1890	0.9750	-0.0056	0.5276	-0.2588	0.0092	-0.2223
-0.0554	0.0860	0.7162	-0.0183	0.0881	-0.2229	-0.2029	0.0806	0.0638	0.0430	-0.2629	0.1583	-0.5367	0.0075	-0.0919	-0.3721	0.1571	-0.5779	0.0112	-0.8729	0.2196	-0.1634	0.0829	-0.0598	-0.0996	-0.3045	-1.0760	-0.1357	-0.0272	-0.1464	-0.6466	-0.0373	0.1618	0.1857	0.0097	0.5289	1.2021	0.0308	-0.1470	0.1243	0.2163	-0.2498	-0.4122	-0.1181	-0.3445	-0.4495	-0.2908	0.6057	1.4606	0.3103	-0.1618	-1.3542	0.0263	-0.0562	0.0031	-0.2927	0.3142	0.1539	-0.5666	0.0861	-0.4630	0.2365	0.2418	-0.2796
0.2399	0.3927	0.1062	-0.2726	0.3258	0.5450	0.1342	0.0376	0.0558	0.2169	0.1532	-0.1829	-0.1577	-0.0878	-0.1819	0.0906	-0.1184	0.0094	0.1751	-0.1941	-0.0655	-0.1057	0.0529	0.0221	-0.1277	-1.1513	0.5022	1.0840	-0.0522	-0.1232	0.1199	-0.0007	-0.4258	0.0563	0.1131	-0.0067	0.0216	-0.1598	0.2934	0.4215	-0.0498	-0.3015	-0.4910	-0.0138	-0.4314	0.1996	-1.2251	-0.0866	0.0695	0.1894	-0.0200	-0.1429	0.1950	0.0196	0.2896	0.2118	0.1372	-0.0413	0.0745	0.0900	0.5010	0.0406	0.1789	0.0048
-0.7250	0.4074	-0.0653	-0.1477	0.1562	0.0913	0.0908	-0.1388	0.2163	-0.3621	0.2392	0.1520	-0.3832	-0.1110	0.1425	-0.2383	0.1181	-0.1589	-0.2167	-0.1542	-0.0790	0.0832	-0.0395	-0.0324	0.1961	-0.1316	0.3668	-0.2634	-0.1721	-0.0310	0.1595	-0.1205	0.2272	0.0796	0.1002	-0.0132	0.3424	-0.4059	0.2728	0.0371	0.0783	0.6131	0.2717	-0.0210	-0.0333	-0.0620	-0.3283	0.2400	0.0709	0.1603	-0.0174	0.0451	0.1080	0.2421	0.1392	-0.1762	0.0047	0.0140	-0.1334	-0.0819	0.2002	0.1901	0.0714	-0.1193
-0.0775	0.3459	-0.0517	-0.2284	-0.3554	0.1857	-0.0250	0.0241	-0.0190	-0.0691	0.3866	0.0945	-0.0408	0.3939	0.7303	-0.1542	-0.1403	-0.2449	0.8033	-0.0526	0.3962	-0.0590	-0.0354	0.0650	-0.1010	-0.0204	-0.0375	0.2748	0.1338	-0.1717	0.1924	-0.1044	0.0804	-0.2797	-1.3333	0.3123	-0.0626	-1.0591	0.1040	0.1404	0.2614	0.3428	-0.4260	0.1252	0.2762	-0.5801	-0.4250	-0.0580	-0.4269	0.2702	-0.0939	-0.1600	0.4794	-0.0930	0.0227	-0.3564	-0.4074	-0.1492	-0.0680	0.4225	-0.2312	-0.2059	0.1193	0.5594
0.0041	0.3566	0.0416	-0.7148	-0.7280	0.2588	-0.0034	-0.2513	0.1804	0.1531	-0.1118	-0.2662	0.0369	-0.2266	0.0368	-0.4932	-0.5318	-0.5125	-0.0046	-0.6477	0.0795	-0.0158	0.0390	-0.3898	-0.1464	-0.2943	0.1709	1.4498	-0.0928	-0.2856	-0.0095	0.3235	0.0202	-0.0966	0.1846	0.1010	-0.2794	0.1312	0.1054	0.2622	0.6564	-0.2250	0.1052	-0.3871	0.0163	-0.2159	-0.2559	-0.0623	-0.0797	0.0690	-0.0959	0.1326	0.0349	0.0723	0.0355	0.1555	0.0608	0.0801	-0.1907	-0.1633	-0.2272	-0.4011	0.0871	0.1117
0.0228	-0.4364	-0.0015	-0.3257	0.2957	0.6312	0.3493	0.3475	0.8227	0.1064	-0.1036	-0.5657	0.3984	-0.4758	0.5522	1.2620	-0.1214	-0.8970	-0.1168	0.0569	0.5494	0.0189	-0.3488	0.3313	-0.2472	-0.4435	-0.3225	-0.0798	-0.0519	-0.1146	0.2254	-0.8355	0.1897	-0.8213	0.2372	0.8126	-0.2884	0.0238	-0.0062	-0.0992	-0.1762	0.1268	0.7892	-0.0076	-0.0875	-0.3803	-0.4440	0.6054	-0.0290	-0.5641	0.1348	-0.5693	0.1294	-0.2289	-0.1685	-0.3721	-0.2056	0.1852	0.0981	-0.2692	0.1496	-0.1347	0.2370	-0.5378
-0.1353	-0.1508	0.4639	-0.5040	0.1706	-0.3028	-0.6527	0.2802	-0.3379	0.2932	1.0884	0.0349	0.1346	-0.1128	-0.2650	-0.3342	0.4984	0.0213	-0.1993	-0.4124	0.2263	-0.6823	0.1122	-0.3223	0.4435	-0.1478	-0.1298	-0.5610	0.3050	0.1455	0.0159	0.1349	0.1815	0.0175	0.1278	0.8183	-0.2940	0.0368	-0.0152	0.3251	-0.3090	-0.3587	0.0064	0.0984	-0.1637	-0.1953	-0.1286	0.1592	-0.0336	0.4130	-0.1505	-0.1124	0.2956	-0.4884	0.2301	-0.2612	-0.1634	-0.1225	-0.1089	0.1530	0.1833	0.3822	0.0822	-1.2997
0.0029	0.2555	-0.0762	-0.2491	0.0050	-0.0868	0.1660	-0.0133	-0.2861	-0.8176	0.0331	-0.3899	0.2405	-0.2767	-0.2587	-0.2891	0.0839	0.2574	0.1362	0.2383	0.2093	-0.1495	0.1837	-0.0930	-0.1955	-0.0950	0.2348	-0.0374	0.4906	1.9273	0.4893	-0.2551	-0.0086	0.3540	0.3231	0.4990	-0.0756	-0.1491	0.1045	0.4494	-0.0017	-0.1427	0.0244	-0.2352	-0.3313	-0.3667	-0.2217	0.6236	0.1441	0.1942	-0.1983	-0.1878	-0.2077	-0.1138	1.4405	-0.8725	-1.7989	-0.0077	-0.0962	0.0798	0.3919	0.0130	-0.5847	-0.3105
-0.0041	0.2734	0.0368	0.3737	0.0672	-0.0279	-0.1769	-0.0977	-0.3998	-0.0189	0.1143	0.1091	0.2070	-0.3656	-0.2263	0.0557	0.1033	-0.3745	-0.5579	-0.1400	-0.0641	0.0630	-0.1092	-0.2880	0.2479	-0.2701	0.6516	-0.7661	-0.0975	-0.1356	0.0617	0.1330	0.3652	0.1762	-0.3081	0.8340	0.0003	0.4135	0.1263	0.3981	0.0349	-0.0812	-0.4871	-0.1804	0.0516	-0.1456	-0.2526	0.4187	-0.2024	0.9734	-0.0557	-0.2158	0.5541	0.0386	-0.5125	-0.1393	-0.1543	-0.0383	1.3696	-0.0030	-0.1311	-0.0015	-0.1873	-0.2731
0.4242	0.3327	0.0370	0.0698	0.0664	0.1098	0.0352	-0.1161	0.1549	0.5422	-0.0963	0.0306	0.1017	-0.0939	0.2055	-0.3778	0.3944	-0.0534	-0.0834	0.0400	-0.0612	0.0408	-0.0907	0.0227	0.0841	-0.1670	0.1537	0.0771	-0.5059	0.0362	0.1244	-0.0649	0.0341	0.0743	0.1855	-0.0582	0.2988	-0.1284	-0.0377	0.0291	-0.0471	-0.0728	0.1001	0.1496	0.7762	-0.5277	-0.1590	-0.0740	-0.0256	0.1680	-0.0573	-0.0306	0.2931	-0.0003	-0.0078	-0.2636	-0.2556	0.2881	-0.1395	0.0459	-0.1012	-0.0461	-0.8211	-0.1518
0.1924	0.3698	0.1894	-0.0038	0.8025	0.2125	0.2741	0.1392	0.1392	-0.1974	0.0870	-0.2364	-0.1203	-0.1637	-0.1975	0.3693	0.2071	-0.2811	-0.2260	0.1107	-0.0557	-0.1080	0.0954	-0.1058	-0.2953	0.1126	0.1410	0.1471	-0.2131	0.0984	0.4781	0.4617	0.2328	-0.1543	-0.9033	0.0611	0.4763	0.0329	0.1733	-0.0523	-0.0368	-0.2053	-0.0229	-0.1871	0.0570	-0.5127	-0.0730	-0.1943	0.1766	0.3634	-0.2685	0.2326	0.2468	-1.0631	-0.1942	-0.1191	0.2679	-0.2120	-0.2073	-0.0419	0.0137	-0.3300	0.3659	-0.4225
0.0335	0.0783	0.2836	0.0589	-0.2150	-0.1286	0.0077	-0.0974	-0.1630	-0.0150	0.1010	0.0912	-0.0185	-0.0233	0.0938	-0.1135	0.0800	0.0295	-0.0661	-0.0779	0.2455	0.1598	-0.1746	-0.1799	-0.0923	-0.1415	0.1426	-0.0091	-0.2621	-0.1506	-0.0429	-1.0406	0.3938	0.1516	-0.0280	-0.1046	0.0796	-0.2090	0.4536	-0.0055	-0.1395	-0.1435	-0.1515	-0.0139	0.7876	-0.1869	0.0922	0.1902	0.1236	-0.0235	-0.2638	-0.0122	0.3441	0.0642	-0.0847	-0.7958	0.0040	0.2651	0.0420	0.0863	0.2087	0.0888	0.1216	0.2404
-0.0620	-0.1878	0.5403	-0.3810	0.5699	0.9426	0.1652	-0.2316	-0.0368	0.1051	0.5230	-0.4551	-0.1094	-0.1374	0.3053	0.1121	0.1525	-0.8991	0.0633	-0.3067	0.4352	0.3461	0.0261	0.3700	0.4826	0.0291	0.1440	0.0722	-0.0539	0.9374	-0.0446	-0.0141	0.6712	0.6842	-0.2855	-1.7846	-0.1060	0.3712	0.0898	-1.2208	0.0424	0.0564	-0.8897	-0.2160	-0.1232	0.0566	0.0823	0.4891	0.0860	0.5383	0.4688	0.0023	0.4059	-0.1653	0.1586	-0.0128	-0.3289	0.1673	-0.0403	-0.5101	-0.8754	-0.5042	0.1351	0.0292
